ExPeg : (Ln 1, Col 0)
                                                                        Space : (Ln 95, Col 69)
                                                                            @Tarminal : (Ln 95, Col 69) " "
                                        CLOSE : (Ln 95, Col 70)
                                            @Tarminal : (Ln 95, Col 70) ")"
                                    STAR : (Ln 95, Col 71)
                                        @Tarminal : (Ln 95, Col 71) "*"
                                        Spacing : (Ln 95, Col 72)
                                            Space : (Ln 95, Col 72)
                                                @Tarminal : (Ln 95, Col 72) " "
                        Prefix : (Ln 95, Col 73)
                            Suffix : (Ln 95, Col 73)
                                Primary : (Ln 95, Col 73)
                                    Identifier : (Ln 95, Col 73)
                                        @Tarminal : (Ln 95, Col 73) "CLOSE"
                                        Spacing : (Ln 95, Col 78)
                                            Space : (Ln 95, Col 78)
                                                EndOfLine : (Ln 95, Col 78)
                                                    @Tarminal : (Ln 95, Col 78) "
"
                                            Space : (Ln 96, Col 0)
                                                EndOfLine : (Ln 96, Col 0)
                                                    @Tarminal : (Ln 96, Col 0) "
"
    Definition : (Ln 97, Col 0)
        DefinitionComment : (Ln 97, Col 0)
            Comment : (Ln 97, Col 0)
                @Tarminal : (Ln 97, Col 0) "#"
                @Tarminal : (Ln 97, Col 1) " AssignmentValue : 代入値呼び出し"
                EndOfLine : (Ln 97, Col 27)
                    @Tarminal : (Ln 97, Col 27) "
"
            Comment : (Ln 98, Col 0)
                @Tarminal : (Ln 98, Col 0) "#"
                @Tarminal : (Ln 98, Col 1) "   例) 下記右側の $x"
                EndOfLine : (Ln 98, Col 15)
                    @Tarminal : (Ln 98, Col 15) "
"
            Comment : (Ln 99, Col 0)
                @Tarminal : (Ln 99, Col 0) "#"
                @Tarminal : (Ln 99, Col 1) "   XmlAnyTag <- "<" Tagname=$x TagAttributes ">" Contents "</" $x Spacing? ">""
                EndOfLine : (Ln 99, Col 79)
                    @Tarminal : (Ln 99, Col 79) "
"
        DefinitionIdentifier : (Ln 100, Col 0)
            Identifier : (Ln 100, Col 0)
                @Tarminal : (Ln 100, Col 0) "AssignmentValue"
                Spacing : (Ln 100, Col 15)
                    Space : (Ln 100, Col 15)
                        @Tarminal : (Ln 100, Col 15) " "
        LEFTARROW : (Ln 100, Col 16)
            @Tarminal : (Ln 100, Col 16) "<-"
            Spacing : (Ln 100, Col 18)
                Space : (Ln 100, Col 18)
                    @Tarminal : (Ln 100, Col 18) " "
        DefinitionExpression : (Ln 100, Col 19)
            Expression : (Ln 100, Col 19)
                Sequence : (Ln 100, Col 19)
                    MultiSequence : (Ln 100, Col 19)
                        Prefix : (Ln 100, Col 19)
                            Suffix : (Ln 100, Col 19)
                                Primary : (Ln 100, Col 19)
                                    Identifier : (Ln 100, Col 19)
                                        @Tarminal : (Ln 100, Col 19) "DOLLAR_SIGN"
                                        Spacing : (Ln 100, Col 30)
                                            Space : (Ln 100, Col 30)
                                                @Tarminal : (Ln 100, Col 30) " "
                        Prefix : (Ln 100, Col 31)
                            Suffix : (Ln 100, Col 31)
                                Primary : (Ln 100, Col 31)
                                    Identifier : (Ln 100, Col 31)
                                        @Tarminal : (Ln 100, Col 31) "ParameterName"
                                        Spacing : (Ln 100, Col 44)
                                            Space : (Ln 100, Col 44)
                                                EndOfLine : (Ln 100, Col 44)
                                                    @Tarminal : (Ln 100, Col 44) "
"
                                            Space : (Ln 101, Col 0)
                                                EndOfLine : (Ln 101, Col 0)
                                                    @Tarminal : (Ln 101, Col 0) "
"
    PegComment : (Ln 102, Col 0)
        Comment : (Ln 102, Col 0)
            @Tarminal : (Ln 102, Col 0) "#"
            @Tarminal : (Ln 102, Col 1) " Lexical syntax（語彙構文）"
            EndOfLine : (Ln 102, Col 22)
                @Tarminal : (Ln 102, Col 22) "
"
        Comment : (Ln 103, Col 0)
            @Tarminal : (Ln 103, Col 0) "#"
            @Tarminal : (Ln 103, Col 1) " PEGの特に１文字を表現するための構文は破棄し、正規表現を用いる"
            EndOfLine : (Ln 103, Col 34)
                @Tarminal : (Ln 103, Col 34) "
"
        Spacing : (Ln 104, Col 0)
            Space : (Ln 104, Col 0)
                EndOfLine : (Ln 104, Col 0)
                    @Tarminal : (Ln 104, Col 0) "
"
    Definition : (Ln 105, Col 0)
        DefinitionComment : (Ln 105, Col 0)
            Comment : (Ln 105, Col 0)
                @Tarminal : (Ln 105, Col 0) "#"
                @Tarminal : (Ln 105, Col 1) " 正規表現, r"[正規表現]" の形式で表す。"
                EndOfLine : (Ln 105, Col 25)
                    @Tarminal : (Ln 105, Col 25) "
"
        DefinitionIdentifier : (Ln 106, Col 0)
            Identifier : (Ln 106, Col 0)
                @Tarminal : (Ln 106, Col 0) "RegularExp"
                Spacing : (Ln 106, Col 10)
                    Space : (Ln 106, Col 10)
                        @Tarminal : (Ln 106, Col 10) " "
        LEFTARROW : (Ln 106, Col 11)
            @Tarminal : (Ln 106, Col 11) "<-"
            Spacing : (Ln 106, Col 13)
                Space : (Ln 106, Col 13)
                    @Tarminal : (Ln 106, Col 13) " "
        DefinitionExpression : (Ln 106, Col 14)
            Expression : (Ln 106, Col 14)
                Sequence : (Ln 106, Col 14)
                    MultiSequence : (Ln 106, Col 14)
                        Prefix : (Ln 106, Col 14)
                            Suffix : (Ln 106, Col 14)
                                Primary : (Ln 106, Col 14)
                                    Identifier : (Ln 106, Col 14)
                                        @Tarminal : (Ln 106, Col 14) "REGPREFIX"
                                        Spacing : (Ln 106, Col 23)
                                            Space : (Ln 106, Col 23)
                                                @Tarminal : (Ln 106, Col 23) " "
                        Prefix : (Ln 106, Col 24)
                            Suffix : (Ln 106, Col 24)
                                Primary : (Ln 106, Col 24)
                                    OPEN : (Ln 106, Col 24)
                                        @Tarminal : (Ln 106, Col 24) "("
                                        Spacing : (Ln 106, Col 25)
                                            Space : (Ln 106, Col 25)
                                                @Tarminal : (Ln 106, Col 25) " "
                                    Expression : (Ln 106, Col 26)
                                        Selection : (Ln 106, Col 26)
                                            Sequence : (Ln 106, Col 26)
                                                SingleSequence : (Ln 106, Col 26)
                                                    Prefix : (Ln 106, Col 26)
                                                        Suffix : (Ln 106, Col 26)
                                                            Primary : (Ln 106, Col 26)
                                                                Identifier : (Ln 106, Col 26)
                                                                    @Tarminal : (Ln 106, Col 26) "SingleQuotesLiteral"
                                                                    Spacing : (Ln 106, Col 45)
                                                                        Space : (Ln 106, Col 45)
                                                                            @Tarminal : (Ln 106, Col 45) " "
                                            SLASH : (Ln 106, Col 46)
                                                @Tarminal : (Ln 106, Col 46) "/"
                                                Spacing : (Ln 106, Col 47)
                                                    Space : (Ln 106, Col 47)
                                                        @Tarminal : (Ln 106, Col 47) " "
                                            Sequence : (Ln 106, Col 48)
                                                SingleSequence : (Ln 106, Col 48)
                                                    Prefix : (Ln 106, Col 48)
                                                        Suffix : (Ln 106, Col 48)
                                                            Primary : (Ln 106, Col 48)
                                                                Identifier : (Ln 106, Col 48)
                                                                    @Tarminal : (Ln 106, Col 48) "DoubleQuotesLiteral"
                                                                    Spacing : (Ln 106, Col 67)
                                                                        Space : (Ln 106, Col 67)
                                                                            @Tarminal : (Ln 106, Col 67) " "
                                    CLOSE : (Ln 106, Col 68)
                                        @Tarminal : (Ln 106, Col 68) ")"
                                        Spacing : (Ln 106, Col 69)
                                            Space : (Ln 106, Col 69)
                                                @Tarminal : (Ln 106, Col 69) " "
                        Prefix : (Ln 106, Col 70)
                            Suffix : (Ln 106, Col 70)
                                Primary : (Ln 106, Col 70)
                                    Identifier : (Ln 106, Col 70)
                                        @Tarminal : (Ln 106, Col 70) "RegularExpOptions"
                                        Spacing : (Ln 106, Col 87)
                                            Space : (Ln 106, Col 87)
                                                @Tarminal : (Ln 106, Col 87) " "
                        Prefix : (Ln 106, Col 88)
                            Suffix : (Ln 106, Col 88)
                                QuestionSuffix : (Ln 106, Col 88)
                                    Primary : (Ln 106, Col 88)
                                        Identifier : (Ln 106, Col 88)
                                            @Tarminal : (Ln 106, Col 88) "Spacing"
                                    QUESTION : (Ln 106, Col 95)
                                        @Tarminal : (Ln 106, Col 95) "?"
                                        Spacing : (Ln 106, Col 96)
                                            Space : (Ln 106, Col 96)
                                                EndOfLine : (Ln 106, Col 96)
                                                    @Tarminal : (Ln 106, Col 96) "
"
                                            Space : (Ln 107, Col 0)
                                                EndOfLine : (Ln 107, Col 0)
                                                    @Tarminal : (Ln 107, Col 0) "
"
    Definition : (Ln 108, Col 0)
        DefinitionComment : (Ln 108, Col 0)
            Comment : (Ln 108, Col 0)
                @Tarminal : (Ln 108, Col 0) "#"
                @Tarminal : (Ln 108, Col 1) " 正規表現のオプション :"
                EndOfLine : (Ln 108, Col 14)
                    @Tarminal : (Ln 108, Col 14) "
"
            Comment : (Ln 109, Col 0)
                @Tarminal : (Ln 109, Col 0) "#"
                @Tarminal : (Ln 109, Col 1) "    デフォルトでは、マルチライン re.M を適用しており、"
                EndOfLine : (Ln 109, Col 33)
                    @Tarminal : (Ln 109, Col 33) "
"
            Comment : (Ln 110, Col 0)
                @Tarminal : (Ln 110, Col 0) "#"
                @Tarminal : (Ln 110, Col 1) "    '^', '$' はそれぞれ行頭と改行直前にマッチする。"
                EndOfLine : (Ln 110, Col 33)
                    @Tarminal : (Ln 110, Col 33) "
"
            Comment : (Ln 111, Col 0)
                @Tarminal : (Ln 111, Col 0) "#"
                @Tarminal : (Ln 111, Col 1) "      m : マルチラインを解除"
                EndOfLine : (Ln 111, Col 20)
                    @Tarminal : (Ln 111, Col 20) "
"
            Comment : (Ln 112, Col 0)
                @Tarminal : (Ln 112, Col 0) "#"
                @Tarminal : (Ln 112, Col 1) "           '^', '$' を行頭、および改行直前にマッチさせない。"
                EndOfLine : (Ln 112, Col 41)
                    @Tarminal : (Ln 112, Col 41) "
"
            Comment : (Ln 113, Col 0)
                @Tarminal : (Ln 113, Col 0) "#"
                @Tarminal : (Ln 113, Col 1) "      X : パターンの論理的なセクションを視覚的に区切り、コメントの入力を可能にする。"
                EndOfLine : (Ln 113, Col 48)
                    @Tarminal : (Ln 113, Col 48) "
"
            Comment : (Ln 114, Col 0)
                @Tarminal : (Ln 114, Col 0) "#"
                @Tarminal : (Ln 114, Col 1) "          Number_A <- r"\d +  # the integral part"
                EndOfLine : (Ln 114, Col 50)
                    @Tarminal : (Ln 114, Col 50) "
"
            Comment : (Ln 115, Col 0)
                @Tarminal : (Ln 115, Col 0) "#"
                @Tarminal : (Ln 115, Col 1) "                        \.    # the decimal point"
                EndOfLine : (Ln 115, Col 50)
                    @Tarminal : (Ln 115, Col 50) "
"
            Comment : (Ln 116, Col 0)
                @Tarminal : (Ln 116, Col 0) "#"
                @Tarminal : (Ln 116, Col 1) "                        \d *  # some fractional digits""
                EndOfLine : (Ln 116, Col 56)
                    @Tarminal : (Ln 116, Col 56) "
"
            Comment : (Ln 117, Col 0)
                @Tarminal : (Ln 117, Col 0) "#"
                @Tarminal : (Ln 117, Col 1) "          Number_B <- r"\d+\.\d*""
                EndOfLine : (Ln 117, Col 34)
                    @Tarminal : (Ln 117, Col 34) "
"
            Comment : (Ln 118, Col 0)
                @Tarminal : (Ln 118, Col 0) "#"
                @Tarminal : (Ln 118, Col 1) "      A : \w、\W、\b、\B、\d、\D、\s、および \S において、ASCII 文字のみでマッチングを行う。"
                EndOfLine : (Ln 118, Col 64)
                    @Tarminal : (Ln 118, Col 64) "
"
            Comment : (Ln 119, Col 0)
                @Tarminal : (Ln 119, Col 0) "#"
                @Tarminal : (Ln 119, Col 1) "      I : 英大文字・小文字を区別せずにマッチングを行う。"
                EndOfLine : (Ln 119, Col 34)
                    @Tarminal : (Ln 119, Col 34) "
"
            Comment : (Ln 120, Col 0)
                @Tarminal : (Ln 120, Col 0) "#"
                @Tarminal : (Ln 120, Col 1) "          [A-Z] のような表現は小文字ともマッチします。"
                EndOfLine : (Ln 120, Col 36)
                    @Tarminal : (Ln 120, Col 36) "
"
            Comment : (Ln 121, Col 0)
                @Tarminal : (Ln 121, Col 0) "#"
                @Tarminal : (Ln 121, Col 1) "          これは現在のロケールの影響を受けず、Unicode 文字に対しても動作します。"
                EndOfLine : (Ln 121, Col 50)
                    @Tarminal : (Ln 121, Col 50) "
"
            Comment : (Ln 122, Col 0)
                @Tarminal : (Ln 122, Col 0) "#"
                @Tarminal : (Ln 122, Col 1) "      S : 特殊文字 '.' を、改行を含む任意の文字と、とにかくマッチさせます。"
                EndOfLine : (Ln 122, Col 46)
                    @Tarminal : (Ln 122, Col 46) "
"
            Comment : (Ln 123, Col 0)
                @Tarminal : (Ln 123, Col 0) "#"
                @Tarminal : (Ln 123, Col 1) "          このフラグがなければ、 '.' は、改行 以外の 任意の文字とマッチします。"
                EndOfLine : (Ln 123, Col 49)
                    @Tarminal : (Ln 123, Col 49) "
"
        DefinitionIdentifier : (Ln 124, Col 0)
            Identifier : (Ln 124, Col 0)
                @Tarminal : (Ln 124, Col 0) "RegularExpOptions"
                Spacing : (Ln 124, Col 17)
                    Space : (Ln 124, Col 17)
                        @Tarminal : (Ln 124, Col 17) " "
        LEFTARROW : (Ln 124, Col 18)
            @Tarminal : (Ln 124, Col 18) "<-"
            Spacing : (Ln 124, Col 20)
                Space : (Ln 124, Col 20)
                    @Tarminal : (Ln 124, Col 20) " "
        DefinitionExpression : (Ln 124, Col 21)
            Expression : (Ln 124, Col 21)
                Sequence : (Ln 124, Col 21)
                    SingleSequence : (Ln 124, Col 21)
                        Prefix : (Ln 124, Col 21)
                            Suffix : (Ln 124, Col 21)
                                QuestionSuffix : (Ln 124, Col 21)
                                    Primary : (Ln 124, Col 21)
                                        OPEN : (Ln 124, Col 21)
                                            @Tarminal : (Ln 124, Col 21) "("
                                            Spacing : (Ln 124, Col 22)
                                                Space : (Ln 124, Col 22)
                                                    @Tarminal : (Ln 124, Col 22) " "
                                        Expression : (Ln 124, Col 23)
                                            Sequence : (Ln 124, Col 23)
                                                MultiSequence : (Ln 124, Col 23)
                                                    Prefix : (Ln 124, Col 23)
                                                        Suffix : (Ln 124, Col 23)
                                                            Primary : (Ln 124, Col 23)
                                                                Identifier : (Ln 124, Col 23)
                                                                    @Tarminal : (Ln 124, Col 23) "COLON"
                                                                    Spacing : (Ln 124, Col 28)
                                                                        Space : (Ln 124, Col 28)
                                                                            @Tarminal : (Ln 124, Col 28) " "
                                                    Prefix : (Ln 124, Col 29)
                                                        Suffix : (Ln 124, Col 29)
                                                            Primary : (Ln 124, Col 29)
                                                                RegularExp : (Ln 124, Col 29)
                                                                    REGPREFIX : (Ln 124, Col 29)
                                                                        @Tarminal : (Ln 124, Col 29) "r"
                                                                    DoubleQuotesLiteral : (Ln 124, Col 30)
                                                                        @Tarminal : (Ln 124, Col 30) """
                                                                        DoubleQuotesLiteralContents : (Ln 124, Col 31)
                                                                            @Tarminal : (Ln 124, Col 31) "(m|X|A|I|S)+"
                                                                        @Tarminal : (Ln 124, Col 43) """
                                                                    RegularExpOptions : (Ln 124, Col 44)
                                                                    Spacing : (Ln 124, Col 44)
                                                                        Space : (Ln 124, Col 44)
                                                                            @Tarminal : (Ln 124, Col 44) " "
                                        CLOSE : (Ln 124, Col 45)
                                            @Tarminal : (Ln 124, Col 45) ")"
                                    QUESTION : (Ln 124, Col 46)
                                        @Tarminal : (Ln 124, Col 46) "?"
                                        Spacing : (Ln 124, Col 47)
                                            Space : (Ln 124, Col 47)
                                                EndOfLine : (Ln 124, Col 47)
                                                    @Tarminal : (Ln 124, Col 47) "
"
    Definition : (Ln 125, Col 0)
        DefinitionIdentifier : (Ln 125, Col 0)
            Identifier : (Ln 125, Col 0)
                @Tarminal : (Ln 125, Col 0) "Identifier"
                Spacing : (Ln 125, Col 10)
                    Space : (Ln 125, Col 10)
                        @Tarminal : (Ln 125, Col 10) " "
        LEFTARROW : (Ln 125, Col 11)
            @Tarminal : (Ln 125, Col 11) "<-"
            Spacing : (Ln 125, Col 13)
                Space : (Ln 125, Col 13)
                    @Tarminal : (Ln 125, Col 13) " "
        DefinitionExpression : (Ln 125, Col 14)
            Expression : (Ln 125, Col 14)
                Sequence : (Ln 125, Col 14)
                    MultiSequence : (Ln 125, Col 14)
                        Prefix : (Ln 125, Col 14)
                            Suffix : (Ln 125, Col 14)
                                Primary : (Ln 125, Col 14)
                                    OPEN : (Ln 125, Col 14)
                                        @Tarminal : (Ln 125, Col 14) "("
                                        Spacing : (Ln 125, Col 15)
                                            Space : (Ln 125, Col 15)
                                                @Tarminal : (Ln 125, Col 15) " "
                                    Expression : (Ln 125, Col 16)
                                        Selection : (Ln 125, Col 16)
                                            Sequence : (Ln 125, Col 16)
                                                SingleSequence : (Ln 125, Col 16)
                                                    Prefix : (Ln 125, Col 16)
                                                        Suffix : (Ln 125, Col 16)
                                                            Primary : (Ln 125, Col 16)
                                                                RegularExp : (Ln 125, Col 16)
                                                                    REGPREFIX : (Ln 125, Col 16)
                                                                        @Tarminal : (Ln 125, Col 16) "r"
                                                                    DoubleQuotesLiteral : (Ln 125, Col 17)
                                                                        @Tarminal : (Ln 125, Col 17) """
                                                                        DoubleQuotesLiteralContents : (Ln 125, Col 18)
                                                                            @Tarminal : (Ln 125, Col 18) "[a-zA-Z][a-zA-Z0-9_]*"
                                                                        @Tarminal : (Ln 125, Col 39) """
                                                                    RegularExpOptions : (Ln 125, Col 40)
                                                                    Spacing : (Ln 125, Col 40)
                                                                        Space : (Ln 125, Col 40)
                                                                            @Tarminal : (Ln 125, Col 40) " "
                                            SLASH : (Ln 125, Col 41)
                                                @Tarminal : (Ln 125, Col 41) "/"
                                                Spacing : (Ln 125, Col 42)
                                                    Space : (Ln 125, Col 42)
                                                        @Tarminal : (Ln 125, Col 42) " "
                                            Sequence : (Ln 125, Col 43)
                                                SingleSequence : (Ln 125, Col 43)
                                                    Prefix : (Ln 125, Col 43)
                                                        Suffix : (Ln 125, Col 43)
                                                            Primary : (Ln 125, Col 43)
                                                                Identifier : (Ln 125, Col 43)
                                                                    @Tarminal : (Ln 125, Col 43) "ENDOFFILE"
                                                                    Spacing : (Ln 125, Col 52)
                                                                        Space : (Ln 125, Col 52)
                                                                            @Tarminal : (Ln 125, Col 52) " "
                                    CLOSE : (Ln 125, Col 53)
                                        @Tarminal : (Ln 125, Col 53) ")"
                                        Spacing : (Ln 125, Col 54)
                                            Space : (Ln 125, Col 54)
                                                @Tarminal : (Ln 125, Col 54) " "
                        Prefix : (Ln 125, Col 55)
                            Suffix : (Ln 125, Col 55)
                                QuestionSuffix : (Ln 125, Col 55)
                                    Primary : (Ln 125, Col 55)
                                        Identifier : (Ln 125, Col 55)
                                            @Tarminal : (Ln 125, Col 55) "Spacing"
                                    QUESTION : (Ln 125, Col 62)
                                        @Tarminal : (Ln 125, Col 62) "?"
                                        Spacing : (Ln 125, Col 63)
                                            Space : (Ln 125, Col 63)
                                                EndOfLine : (Ln 125, Col 63)
                                                    @Tarminal : (Ln 125, Col 63) "
"
    Definition : (Ln 126, Col 0)
        DefinitionIdentifier : (Ln 126, Col 0)
            Identifier : (Ln 126, Col 0)
                @Tarminal : (Ln 126, Col 0) "ParameterName"
                Spacing : (Ln 126, Col 13)
                    Space : (Ln 126, Col 13)
                        @Tarminal : (Ln 126, Col 13) " "
        LEFTARROW : (Ln 126, Col 14)
            @Tarminal : (Ln 126, Col 14) "<-"
            Spacing : (Ln 126, Col 16)
                Space : (Ln 126, Col 16)
                    @Tarminal : (Ln 126, Col 16) " "
        DefinitionExpression : (Ln 126, Col 17)
            Expression : (Ln 126, Col 17)
                Sequence : (Ln 126, Col 17)
                    MultiSequence : (Ln 126, Col 17)
                        Prefix : (Ln 126, Col 17)
                            Suffix : (Ln 126, Col 17)
                                Primary : (Ln 126, Col 17)
                                    RegularExp : (Ln 126, Col 17)
                                        REGPREFIX : (Ln 126, Col 17)
                                            @Tarminal : (Ln 126, Col 17) "r"
                                        DoubleQuotesLiteral : (Ln 126, Col 18)
                                            @Tarminal : (Ln 126, Col 18) """
                                            DoubleQuotesLiteralContents : (Ln 126, Col 19)
                                                @Tarminal : (Ln 126, Col 19) "[a-zA-Z][a-zA-Z0-9_]*"
                                            @Tarminal : (Ln 126, Col 40) """
                                        RegularExpOptions : (Ln 126, Col 41)
                                        Spacing : (Ln 126, Col 41)
                                            Space : (Ln 126, Col 41)
                                                @Tarminal : (Ln 126, Col 41) " "
                        Prefix : (Ln 126, Col 42)
                            Suffix : (Ln 126, Col 42)
                                QuestionSuffix : (Ln 126, Col 42)
                                    Primary : (Ln 126, Col 42)
                                        Identifier : (Ln 126, Col 42)
                                            @Tarminal : (Ln 126, Col 42) "Spacing"
                                    QUESTION : (Ln 126, Col 49)
                                        @Tarminal : (Ln 126, Col 49) "?"
                                        Spacing : (Ln 126, Col 50)
                                            Space : (Ln 126, Col 50)
                                                EndOfLine : (Ln 126, Col 50)
                                                    @Tarminal : (Ln 126, Col 50) "
"
                                            Space : (Ln 127, Col 0)
                                                EndOfLine : (Ln 127, Col 0)
                                                    @Tarminal : (Ln 127, Col 0) "
"
    Definition : (Ln 128, Col 0)
        DefinitionComment : (Ln 128, Col 0)
            Comment : (Ln 128, Col 0)
                @Tarminal : (Ln 128, Col 0) "#"
                @Tarminal : (Ln 128, Col 1) " リテラル"
                EndOfLine : (Ln 128, Col 6)
                    @Tarminal : (Ln 128, Col 6) "
"
            Comment : (Ln 129, Col 0)
                @Tarminal : (Ln 129, Col 0) "#"
                @Tarminal : (Ln 129, Col 1) " (追加構文)"
                EndOfLine : (Ln 129, Col 8)
                    @Tarminal : (Ln 129, Col 8) "
"
            Comment : (Ln 130, Col 0)
                @Tarminal : (Ln 130, Col 0) "#"
                @Tarminal : (Ln 130, Col 1) "   :I を付加することで、Case-Insensitive にする。"
                EndOfLine : (Ln 130, Col 37)
                    @Tarminal : (Ln 130, Col 37) "
"
            Comment : (Ln 131, Col 0)
                @Tarminal : (Ln 131, Col 0) "#"
                @Tarminal : (Ln 131, Col 1) "   ※「"hoge":I」は hoge, Hoge, hOgE 等にマッチ"
                EndOfLine : (Ln 131, Col 39)
                    @Tarminal : (Ln 131, Col 39) "
"
        DefinitionIdentifier : (Ln 132, Col 0)
            Identifier : (Ln 132, Col 0)
                @Tarminal : (Ln 132, Col 0) "Literal"
                Spacing : (Ln 132, Col 7)
                    Space : (Ln 132, Col 7)
                        @Tarminal : (Ln 132, Col 7) " "
        LEFTARROW : (Ln 132, Col 8)
            @Tarminal : (Ln 132, Col 8) "<-"
            Spacing : (Ln 132, Col 10)
                Space : (Ln 132, Col 10)
                    @Tarminal : (Ln 132, Col 10) " "
        DefinitionExpression : (Ln 132, Col 11)
            Expression : (Ln 132, Col 11)
                Sequence : (Ln 132, Col 11)
                    MultiSequence : (Ln 132, Col 11)
                        Prefix : (Ln 132, Col 11)
                            Suffix : (Ln 132, Col 11)
                                Primary : (Ln 132, Col 11)
                                    OPEN : (Ln 132, Col 11)
                                        @Tarminal : (Ln 132, Col 11) "("
                                        Spacing : (Ln 132, Col 12)
                                            Space : (Ln 132, Col 12)
                                                @Tarminal : (Ln 132, Col 12) " "
                                    Expression : (Ln 132, Col 13)
                                        Selection : (Ln 132, Col 13)
                                            Sequence : (Ln 132, Col 13)
                                                SingleSequence : (Ln 132, Col 13)
                                                    Prefix : (Ln 132, Col 13)
                                                        Suffix : (Ln 132, Col 13)
                                                            Primary : (Ln 132, Col 13)
                                                                Identifier : (Ln 132, Col 13)
                                                                    @Tarminal : (Ln 132, Col 13) "SingleQuotesLiteral"
                                                                    Spacing : (Ln 132, Col 32)
                                                                        Space : (Ln 132, Col 32)
                                                                            @Tarminal : (Ln 132, Col 32) " "
                                            SLASH : (Ln 132, Col 33)
                                                @Tarminal : (Ln 132, Col 33) "/"
                                                Spacing : (Ln 132, Col 34)
                                                    Space : (Ln 132, Col 34)
                                                        @Tarminal : (Ln 132, Col 34) " "
                                            Sequence : (Ln 132, Col 35)
                                                SingleSequence : (Ln 132, Col 35)
                                                    Prefix : (Ln 132, Col 35)
                                                        Suffix : (Ln 132, Col 35)
                                                            Primary : (Ln 132, Col 35)
                                                                Identifier : (Ln 132, Col 35)
                                                                    @Tarminal : (Ln 132, Col 35) "DoubleQuotesLiteral"
                                                                    Spacing : (Ln 132, Col 54)
                                                                        Space : (Ln 132, Col 54)
                                                                            @Tarminal : (Ln 132, Col 54) " "
                                    CLOSE : (Ln 132, Col 55)
                                        @Tarminal : (Ln 132, Col 55) ")"
                                        Spacing : (Ln 132, Col 56)
                                            Space : (Ln 132, Col 56)
                                                @Tarminal : (Ln 132, Col 56) " "
                        Prefix : (Ln 132, Col 57)
                            Suffix : (Ln 132, Col 57)
                                QuestionSuffix : (Ln 132, Col 57)
                                    Primary : (Ln 132, Col 57)
                                        Identifier : (Ln 132, Col 57)
                                            @Tarminal : (Ln 132, Col 57) "LiteralOption"
                                    QUESTION : (Ln 132, Col 70)
                                        @Tarminal : (Ln 132, Col 70) "?"
                                        Spacing : (Ln 132, Col 71)
                                            Space : (Ln 132, Col 71)
                                                @Tarminal : (Ln 132, Col 71) " "
                        Prefix : (Ln 132, Col 72)
                            Suffix : (Ln 132, Col 72)
                                QuestionSuffix : (Ln 132, Col 72)
                                    Primary : (Ln 132, Col 72)
                                        Identifier : (Ln 132, Col 72)
                                            @Tarminal : (Ln 132, Col 72) "Spacing"
                                    QUESTION : (Ln 132, Col 79)
                                        @Tarminal : (Ln 132, Col 79) "?"
                                        Spacing : (Ln 132, Col 80)
                                            Space : (Ln 132, Col 80)
                                                EndOfLine : (Ln 132, Col 80)
                                                    @Tarminal : (Ln 132, Col 80) "
"
    Definition : (Ln 133, Col 0)
        DefinitionIdentifier : (Ln 133, Col 0)
            Identifier : (Ln 133, Col 0)
                @Tarminal : (Ln 133, Col 0) "SingleQuotesLiteral"
                Spacing : (Ln 133, Col 19)
                    Space : (Ln 133, Col 19)
                        @Tarminal : (Ln 133, Col 19) " "
        LEFTARROW : (Ln 133, Col 20)
            @Tarminal : (Ln 133, Col 20) "<-"
            Spacing : (Ln 133, Col 22)
                Space : (Ln 133, Col 22)
                    @Tarminal : (Ln 133, Col 22) " "
        DefinitionExpression : (Ln 133, Col 23)
            Expression : (Ln 133, Col 23)
                Sequence : (Ln 133, Col 23)
                    MultiSequence : (Ln 133, Col 23)
                        Prefix : (Ln 133, Col 23)
                            Suffix : (Ln 133, Col 23)
                                Primary : (Ln 133, Col 23)
                                    Literal : (Ln 133, Col 23)
                                        DoubleQuotesLiteral : (Ln 133, Col 23)
                                            @Tarminal : (Ln 133, Col 23) """
                                            DoubleQuotesLiteralContents : (Ln 133, Col 24)
                                                @Tarminal : (Ln 133, Col 24) "'"
                                            @Tarminal : (Ln 133, Col 25) """
                                        Spacing : (Ln 133, Col 26)
                                            Space : (Ln 133, Col 26)
                                                @Tarminal : (Ln 133, Col 26) " "
                        Prefix : (Ln 133, Col 27)
                            Suffix : (Ln 133, Col 27)
                                Primary : (Ln 133, Col 27)
                                    Identifier : (Ln 133, Col 27)
                                        @Tarminal : (Ln 133, Col 27) "SingleQuotesLiteralContents"
                                        Spacing : (Ln 133, Col 54)
                                            Space : (Ln 133, Col 54)
                                                @Tarminal : (Ln 133, Col 54) " "
                        Prefix : (Ln 133, Col 55)
                            Suffix : (Ln 133, Col 55)
                                Primary : (Ln 133, Col 55)
                                    Literal : (Ln 133, Col 55)
                                        DoubleQuotesLiteral : (Ln 133, Col 55)
                                            @Tarminal : (Ln 133, Col 55) """
                                            DoubleQuotesLiteralContents : (Ln 133, Col 56)
                                                @Tarminal : (Ln 133, Col 56) "'"
                                            @Tarminal : (Ln 133, Col 57) """
                                        Spacing : (Ln 133, Col 58)
                                            Space : (Ln 133, Col 58)
                                                EndOfLine : (Ln 133, Col 58)
                                                    @Tarminal : (Ln 133, Col 58) "
"
    Definition : (Ln 134, Col 0)
        DefinitionIdentifier : (Ln 134, Col 0)
