0 : ExPeg : (Ln 0, Col 0)
                                                    @Tarminal : (Ln 89, Col 3) " "
                                                1249 : Space : (Ln 89, Col 4)
                                                    @Tarminal : (Ln 89, Col 4) " "
                                                1250 : Space : (Ln 89, Col 5)
                                                    @Tarminal : (Ln 89, Col 5) " "
                                                1251 : Space : (Ln 89, Col 6)
                                                    @Tarminal : (Ln 89, Col 6) " "
                                                1252 : Space : (Ln 89, Col 7)
                                                    @Tarminal : (Ln 89, Col 7) " "
                                                1253 : Space : (Ln 89, Col 8)
                                                    @Tarminal : (Ln 89, Col 8) " "
                                                1254 : Space : (Ln 89, Col 9)
                                                    @Tarminal : (Ln 89, Col 9) " "
                                                1255 : Space : (Ln 89, Col 10)
                                                    @Tarminal : (Ln 89, Col 10) " "
                    1265 : SLASH : (Ln 89, Col 11)
                        @Tarminal : (Ln 89, Col 11) "/"
                        1264 : Spacing : (Ln 89, Col 12)
                            1263 : Space : (Ln 89, Col 12)
                                @Tarminal : (Ln 89, Col 12) " "
                    1276 : Sequence : (Ln 89, Col 13)
                        1275 : SingleSequence : (Ln 89, Col 13)
                            1274 : Prefix : (Ln 89, Col 13)
                                1273 : Suffix : (Ln 89, Col 13)
                                    1272 : Primary : (Ln 89, Col 13)
                                        1271 : Identifier : (Ln 89, Col 13)
                                            @Tarminal : (Ln 89, Col 13) "Literal"
                                            1270 : Spacing : (Ln 89, Col 20)
                                                1267 : Space : (Ln 89, Col 20)
                                                    1266 : EndOfLine : (Ln 89, Col 20)
                                                        @Tarminal : (Ln 89, Col 20) "
"
                                                1269 : Space : (Ln 90, Col 0)
                                                    1268 : EndOfLine : (Ln 90, Col 0)
                                                        @Tarminal : (Ln 90, Col 0) "
"
    1360 : Definition : (Ln 91, Col 0)
        1289 : DefinitionComment : (Ln 91, Col 0)
            1282 : Comment : (Ln 91, Col 0)
                @Tarminal : (Ln 91, Col 0) "#"
                @Tarminal : (Ln 91, Col 1) " IdentifierCall : パラメータ付の規則呼び出し"
                1281 : EndOfLine : (Ln 91, Col 32)
                    @Tarminal : (Ln 91, Col 32) "
"
            1284 : Comment : (Ln 92, Col 0)
                @Tarminal : (Ln 92, Col 0) "#"
                @Tarminal : (Ln 92, Col 1) "   例)"
                1283 : EndOfLine : (Ln 92, Col 6)
                    @Tarminal : (Ln 92, Col 6) "
"
            1286 : Comment : (Ln 93, Col 0)
                @Tarminal : (Ln 93, Col 0) "#"
                @Tarminal : (Ln 93, Col 1) "   HtmlStartTag:(@p) <- "<" @p Spacing HtmlTagAttributes ">""
                1285 : EndOfLine : (Ln 93, Col 61)
                    @Tarminal : (Ln 93, Col 61) "
"
            1288 : Comment : (Ln 94, Col 0)
                @Tarminal : (Ln 94, Col 0) "#"
                @Tarminal : (Ln 94, Col 1) "   HtmlLinkTag <- HtmlStartTag:( "A" / "a" ) HtmlContents HtmlEndTag:( "A" / "a" )"
                1287 : EndOfLine : (Ln 94, Col 83)
                    @Tarminal : (Ln 94, Col 83) "
"
        1293 : DefinitionIdentifier : (Ln 95, Col 0)
            1292 : Identifier : (Ln 95, Col 0)
                @Tarminal : (Ln 95, Col 0) "IdentifierCall"
                1291 : Spacing : (Ln 95, Col 14)
                    1290 : Space : (Ln 95, Col 14)
                        @Tarminal : (Ln 95, Col 14) " "
        1296 : LEFTARROW : (Ln 95, Col 15)
            @Tarminal : (Ln 95, Col 15) "<-"
            1295 : Spacing : (Ln 95, Col 17)
                1294 : Space : (Ln 95, Col 17)
                    @Tarminal : (Ln 95, Col 17) " "
        1359 : DefinitionExpression : (Ln 95, Col 18)
            1358 : Expression : (Ln 95, Col 18)
                1357 : Sequence : (Ln 95, Col 18)
                    1356 : MultiSequence : (Ln 95, Col 18)
                        1302 : Prefix : (Ln 95, Col 18)
                            1301 : Suffix : (Ln 95, Col 18)
                                1300 : Primary : (Ln 95, Col 18)
                                    1299 : Identifier : (Ln 95, Col 18)
                                        @Tarminal : (Ln 95, Col 18) "Identifier"
                                        1298 : Spacing : (Ln 95, Col 28)
                                            1297 : Space : (Ln 95, Col 28)
                                                @Tarminal : (Ln 95, Col 28) " "
                        1308 : Prefix : (Ln 95, Col 29)
                            1307 : Suffix : (Ln 95, Col 29)
                                1306 : Primary : (Ln 95, Col 29)
                                    1305 : Identifier : (Ln 95, Col 29)
                                        @Tarminal : (Ln 95, Col 29) "COLON"
                                        1304 : Spacing : (Ln 95, Col 34)
                                            1303 : Space : (Ln 95, Col 34)
                                                @Tarminal : (Ln 95, Col 34) " "
                        1314 : Prefix : (Ln 95, Col 35)
                            1313 : Suffix : (Ln 95, Col 35)
                                1312 : Primary : (Ln 95, Col 35)
                                    1311 : Identifier : (Ln 95, Col 35)
                                        @Tarminal : (Ln 95, Col 35) "OPEN"
                                        1310 : Spacing : (Ln 95, Col 39)
                                            1309 : Space : (Ln 95, Col 39)
                                                @Tarminal : (Ln 95, Col 39) " "
                        1320 : Prefix : (Ln 95, Col 40)
                            1319 : Suffix : (Ln 95, Col 40)
                                1318 : Primary : (Ln 95, Col 40)
                                    1317 : Identifier : (Ln 95, Col 40)
                                        @Tarminal : (Ln 95, Col 40) "Expression"
                                        1316 : Spacing : (Ln 95, Col 50)
                                            1315 : Space : (Ln 95, Col 50)
                                                @Tarminal : (Ln 95, Col 50) " "
                        1346 : Prefix : (Ln 95, Col 51)
                            1345 : Suffix : (Ln 95, Col 51)
                                1344 : StarSuffix : (Ln 95, Col 51)
                                    1340 : Primary : (Ln 95, Col 51)
                                        1323 : OPEN : (Ln 95, Col 51)
                                            @Tarminal : (Ln 95, Col 51) "("
                                            1322 : Spacing : (Ln 95, Col 52)
                                                1321 : Space : (Ln 95, Col 52)
                                                    @Tarminal : (Ln 95, Col 52) " "
                                        1338 : Expression : (Ln 95, Col 53)
                                            1337 : Sequence : (Ln 95, Col 53)
                                                1336 : MultiSequence : (Ln 95, Col 53)
                                                    1329 : Prefix : (Ln 95, Col 53)
                                                        1328 : Suffix : (Ln 95, Col 53)
                                                            1327 : Primary : (Ln 95, Col 53)
                                                                1326 : Identifier : (Ln 95, Col 53)
                                                                    @Tarminal : (Ln 95, Col 53) "COMMA"
                                                                    1325 : Spacing : (Ln 95, Col 58)
                                                                        1324 : Space : (Ln 95, Col 58)
                                                                            @Tarminal : (Ln 95, Col 58) " "
                                                    1335 : Prefix : (Ln 95, Col 59)
                                                        1334 : Suffix : (Ln 95, Col 59)
                                                            1333 : Primary : (Ln 95, Col 59)
                                                                1332 : Identifier : (Ln 95, Col 59)
                                                                    @Tarminal : (Ln 95, Col 59) "Expression"
                                                                    1331 : Spacing : (Ln 95, Col 69)
                                                                        1330 : Space : (Ln 95, Col 69)
                                                                            @Tarminal : (Ln 95, Col 69) " "
                                        1339 : CLOSE : (Ln 95, Col 70)
                                            @Tarminal : (Ln 95, Col 70) ")"
                                    1343 : STAR : (Ln 95, Col 71)
                                        @Tarminal : (Ln 95, Col 71) "*"
                                        1342 : Spacing : (Ln 95, Col 72)
                                            1341 : Space : (Ln 95, Col 72)
                                                @Tarminal : (Ln 95, Col 72) " "
                        1355 : Prefix : (Ln 95, Col 73)
                            1354 : Suffix : (Ln 95, Col 73)
                                1353 : Primary : (Ln 95, Col 73)
                                    1352 : Identifier : (Ln 95, Col 73)
                                        @Tarminal : (Ln 95, Col 73) "CLOSE"
                                        1351 : Spacing : (Ln 95, Col 78)
                                            1348 : Space : (Ln 95, Col 78)
                                                1347 : EndOfLine : (Ln 95, Col 78)
                                                    @Tarminal : (Ln 95, Col 78) "
"
                                            1350 : Space : (Ln 96, Col 0)
                                                1349 : EndOfLine : (Ln 96, Col 0)
                                                    @Tarminal : (Ln 96, Col 0) "
"
    1394 : Definition : (Ln 97, Col 0)
        1367 : DefinitionComment : (Ln 97, Col 0)
            1362 : Comment : (Ln 97, Col 0)
                @Tarminal : (Ln 97, Col 0) "#"
                @Tarminal : (Ln 97, Col 1) " AssignmentValue : 代入値呼び出し"
                1361 : EndOfLine : (Ln 97, Col 27)
                    @Tarminal : (Ln 97, Col 27) "
"
            1364 : Comment : (Ln 98, Col 0)
                @Tarminal : (Ln 98, Col 0) "#"
                @Tarminal : (Ln 98, Col 1) "   例) 下記右側の $x"
                1363 : EndOfLine : (Ln 98, Col 15)
                    @Tarminal : (Ln 98, Col 15) "
"
            1366 : Comment : (Ln 99, Col 0)
                @Tarminal : (Ln 99, Col 0) "#"
                @Tarminal : (Ln 99, Col 1) "   XmlAnyTag <- "<" Tagname=$x TagAttributes ">" Contents "</" $x Spacing? ">""
                1365 : EndOfLine : (Ln 99, Col 79)
                    @Tarminal : (Ln 99, Col 79) "
"
        1371 : DefinitionIdentifier : (Ln 100, Col 0)
            1370 : Identifier : (Ln 100, Col 0)
                @Tarminal : (Ln 100, Col 0) "AssignmentValue"
                1369 : Spacing : (Ln 100, Col 15)
                    1368 : Space : (Ln 100, Col 15)
                        @Tarminal : (Ln 100, Col 15) " "
        1374 : LEFTARROW : (Ln 100, Col 16)
            @Tarminal : (Ln 100, Col 16) "<-"
            1373 : Spacing : (Ln 100, Col 18)
                1372 : Space : (Ln 100, Col 18)
                    @Tarminal : (Ln 100, Col 18) " "
        1393 : DefinitionExpression : (Ln 100, Col 19)
            1392 : Expression : (Ln 100, Col 19)
                1391 : Sequence : (Ln 100, Col 19)
                    1390 : MultiSequence : (Ln 100, Col 19)
                        1380 : Prefix : (Ln 100, Col 19)
                            1379 : Suffix : (Ln 100, Col 19)
                                1378 : Primary : (Ln 100, Col 19)
                                    1377 : Identifier : (Ln 100, Col 19)
                                        @Tarminal : (Ln 100, Col 19) "DOLLAR_SIGN"
                                        1376 : Spacing : (Ln 100, Col 30)
                                            1375 : Space : (Ln 100, Col 30)
                                                @Tarminal : (Ln 100, Col 30) " "
                        1389 : Prefix : (Ln 100, Col 31)
                            1388 : Suffix : (Ln 100, Col 31)
                                1387 : Primary : (Ln 100, Col 31)
                                    1386 : Identifier : (Ln 100, Col 31)
                                        @Tarminal : (Ln 100, Col 31) "ParameterName"
                                        1385 : Spacing : (Ln 100, Col 44)
                                            1382 : Space : (Ln 100, Col 44)
                                                1381 : EndOfLine : (Ln 100, Col 44)
                                                    @Tarminal : (Ln 100, Col 44) "
"
                                            1384 : Space : (Ln 101, Col 0)
                                                1383 : EndOfLine : (Ln 101, Col 0)
                                                    @Tarminal : (Ln 101, Col 0) "
"
    1402 : PegComment : (Ln 102, Col 0)
        1396 : Comment : (Ln 102, Col 0)
            @Tarminal : (Ln 102, Col 0) "#"
            @Tarminal : (Ln 102, Col 1) " Lexical syntax（語彙構文）"
            1395 : EndOfLine : (Ln 102, Col 22)
                @Tarminal : (Ln 102, Col 22) "
"
        1398 : Comment : (Ln 103, Col 0)
            @Tarminal : (Ln 103, Col 0) "#"
            @Tarminal : (Ln 103, Col 1) " PEGの特に１文字を表現するための構文は破棄し、正規表現を用いる"
            1397 : EndOfLine : (Ln 103, Col 34)
                @Tarminal : (Ln 103, Col 34) "
"
        1401 : Spacing : (Ln 104, Col 0)
            1400 : Space : (Ln 104, Col 0)
                1399 : EndOfLine : (Ln 104, Col 0)
                    @Tarminal : (Ln 104, Col 0) "
"
    1470 : Definition : (Ln 105, Col 0)
        1405 : DefinitionComment : (Ln 105, Col 0)
            1404 : Comment : (Ln 105, Col 0)
                @Tarminal : (Ln 105, Col 0) "#"
                @Tarminal : (Ln 105, Col 1) " 正規表現, r"[正規表現]" の形式で表す。"
                1403 : EndOfLine : (Ln 105, Col 25)
                    @Tarminal : (Ln 105, Col 25) "
"
        1409 : DefinitionIdentifier : (Ln 106, Col 0)
            1408 : Identifier : (Ln 106, Col 0)
                @Tarminal : (Ln 106, Col 0) "RegularExp"
                1407 : Spacing : (Ln 106, Col 10)
                    1406 : Space : (Ln 106, Col 10)
                        @Tarminal : (Ln 106, Col 10) " "
        1412 : LEFTARROW : (Ln 106, Col 11)
            @Tarminal : (Ln 106, Col 11) "<-"
            1411 : Spacing : (Ln 106, Col 13)
                1410 : Space : (Ln 106, Col 13)
                    @Tarminal : (Ln 106, Col 13) " "
        1469 : DefinitionExpression : (Ln 106, Col 14)
            1468 : Expression : (Ln 106, Col 14)
                1467 : Sequence : (Ln 106, Col 14)
                    1466 : MultiSequence : (Ln 106, Col 14)
                        1418 : Prefix : (Ln 106, Col 14)
                            1417 : Suffix : (Ln 106, Col 14)
                                1416 : Primary : (Ln 106, Col 14)
                                    1415 : Identifier : (Ln 106, Col 14)
                                        @Tarminal : (Ln 106, Col 14) "REGPREFIX"
                                        1414 : Spacing : (Ln 106, Col 23)
                                            1413 : Space : (Ln 106, Col 23)
                                                @Tarminal : (Ln 106, Col 23) " "
                        1448 : Prefix : (Ln 106, Col 24)
                            1447 : Suffix : (Ln 106, Col 24)
                                1446 : Primary : (Ln 106, Col 24)
                                    1421 : OPEN : (Ln 106, Col 24)
                                        @Tarminal : (Ln 106, Col 24) "("
                                        1420 : Spacing : (Ln 106, Col 25)
                                            1419 : Space : (Ln 106, Col 25)
                                                @Tarminal : (Ln 106, Col 25) " "
                                    1442 : Expression : (Ln 106, Col 26)
                                        1441 : Selection : (Ln 106, Col 26)
                                            1429 : Sequence : (Ln 106, Col 26)
                                                1428 : SingleSequence : (Ln 106, Col 26)
                                                    1427 : Prefix : (Ln 106, Col 26)
                                                        1426 : Suffix : (Ln 106, Col 26)
                                                            1425 : Primary : (Ln 106, Col 26)
                                                                1424 : Identifier : (Ln 106, Col 26)
                                                                    @Tarminal : (Ln 106, Col 26) "SingleQuotesLiteral"
                                                                    1423 : Spacing : (Ln 106, Col 45)
                                                                        1422 : Space : (Ln 106, Col 45)
                                                                            @Tarminal : (Ln 106, Col 45) " "
                                            1432 : SLASH : (Ln 106, Col 46)
                                                @Tarminal : (Ln 106, Col 46) "/"
                                                1431 : Spacing : (Ln 106, Col 47)
                                                    1430 : Space : (Ln 106, Col 47)
                                                        @Tarminal : (Ln 106, Col 47) " "
                                            1440 : Sequence : (Ln 106, Col 48)
                                                1439 : SingleSequence : (Ln 106, Col 48)
                                                    1438 : Prefix : (Ln 106, Col 48)
                                                        1437 : Suffix : (Ln 106, Col 48)
                                                            1436 : Primary : (Ln 106, Col 48)
                                                                1435 : Identifier : (Ln 106, Col 48)
                                                                    @Tarminal : (Ln 106, Col 48) "DoubleQuotesLiteral"
                                                                    1434 : Spacing : (Ln 106, Col 67)
                                                                        1433 : Space : (Ln 106, Col 67)
                                                                            @Tarminal : (Ln 106, Col 67) " "
                                    1445 : CLOSE : (Ln 106, Col 68)
                                        @Tarminal : (Ln 106, Col 68) ")"
                                        1444 : Spacing : (Ln 106, Col 69)
                                            1443 : Space : (Ln 106, Col 69)
                                                @Tarminal : (Ln 106, Col 69) " "
                        1454 : Prefix : (Ln 106, Col 70)
                            1453 : Suffix : (Ln 106, Col 70)
                                1452 : Primary : (Ln 106, Col 70)
                                    1451 : Identifier : (Ln 106, Col 70)
                                        @Tarminal : (Ln 106, Col 70) "RegularExpOptions"
                                        1450 : Spacing : (Ln 106, Col 87)
                                            1449 : Space : (Ln 106, Col 87)
                                                @Tarminal : (Ln 106, Col 87) " "
                        1465 : Prefix : (Ln 106, Col 88)
                            1464 : Suffix : (Ln 106, Col 88)
                                1463 : QuestionSuffix : (Ln 106, Col 88)
                                    1456 : Primary : (Ln 106, Col 88)
                                        1455 : Identifier : (Ln 106, Col 88)
                                            @Tarminal : (Ln 106, Col 88) "Spacing"
                                    1462 : QUESTION : (Ln 106, Col 95)
                                        @Tarminal : (Ln 106, Col 95) "?"
                                        1461 : Spacing : (Ln 106, Col 96)
                                            1458 : Space : (Ln 106, Col 96)
                                                1457 : EndOfLine : (Ln 106, Col 96)
                                                    @Tarminal : (Ln 106, Col 96) "
"
                                            1460 : Space : (Ln 107, Col 0)
                                                1459 : EndOfLine : (Ln 107, Col 0)
                                                    @Tarminal : (Ln 107, Col 0) "
"
    1552 : Definition : (Ln 108, Col 0)
        1503 : DefinitionComment : (Ln 108, Col 0)
            1472 : Comment : (Ln 108, Col 0)
                @Tarminal : (Ln 108, Col 0) "#"
                @Tarminal : (Ln 108, Col 1) " 正規表現のオプション :"
                1471 : EndOfLine : (Ln 108, Col 14)
                    @Tarminal : (Ln 108, Col 14) "
"
            1474 : Comment : (Ln 109, Col 0)
                @Tarminal : (Ln 109, Col 0) "#"
                @Tarminal : (Ln 109, Col 1) "    デフォルトでは、マルチライン re.M を適用しており、"
                1473 : EndOfLine : (Ln 109, Col 33)
                    @Tarminal : (Ln 109, Col 33) "
"
            1476 : Comment : (Ln 110, Col 0)
                @Tarminal : (Ln 110, Col 0) "#"
                @Tarminal : (Ln 110, Col 1) "    '^', '$' はそれぞれ行頭と改行直前にマッチする。"
                1475 : EndOfLine : (Ln 110, Col 33)
                    @Tarminal : (Ln 110, Col 33) "
"
            1478 : Comment : (Ln 111, Col 0)
                @Tarminal : (Ln 111, Col 0) "#"
                @Tarminal : (Ln 111, Col 1) "      m : マルチラインを解除"
                1477 : EndOfLine : (Ln 111, Col 20)
                    @Tarminal : (Ln 111, Col 20) "
"
            1480 : Comment : (Ln 112, Col 0)
                @Tarminal : (Ln 112, Col 0) "#"
                @Tarminal : (Ln 112, Col 1) "           '^', '$' を行頭、および改行直前にマッチさせない。"
                1479 : EndOfLine : (Ln 112, Col 41)
                    @Tarminal : (Ln 112, Col 41) "
"
            1482 : Comment : (Ln 113, Col 0)
                @Tarminal : (Ln 113, Col 0) "#"
                @Tarminal : (Ln 113, Col 1) "      X : パターンの論理的なセクションを視覚的に区切り、コメントの入力を可能にする。"
                1481 : EndOfLine : (Ln 113, Col 48)
                    @Tarminal : (Ln 113, Col 48) "
"
            1484 : Comment : (Ln 114, Col 0)
                @Tarminal : (Ln 114, Col 0) "#"
                @Tarminal : (Ln 114, Col 1) "          Number_A <- r"\d +  # the integral part"
                1483 : EndOfLine : (Ln 114, Col 50)
                    @Tarminal : (Ln 114, Col 50) "
"
            1486 : Comment : (Ln 115, Col 0)
                @Tarminal : (Ln 115, Col 0) "#"
                @Tarminal : (Ln 115, Col 1) "                        \.    # the decimal point"
                1485 : EndOfLine : (Ln 115, Col 50)
                    @Tarminal : (Ln 115, Col 50) "
"
            1488 : Comment : (Ln 116, Col 0)
                @Tarminal : (Ln 116, Col 0) "#"
                @Tarminal : (Ln 116, Col 1) "                        \d *  # some fractional digits""
                1487 : EndOfLine : (Ln 116, Col 56)
                    @Tarminal : (Ln 116, Col 56) "
"
            1490 : Comment : (Ln 117, Col 0)
                @Tarminal : (Ln 117, Col 0) "#"
                @Tarminal : (Ln 117, Col 1) "          Number_B <- r"\d+\.\d*""
                1489 : EndOfLine : (Ln 117, Col 34)
                    @Tarminal : (Ln 117, Col 34) "
"
            1492 : Comment : (Ln 118, Col 0)
                @Tarminal : (Ln 118, Col 0) "#"
                @Tarminal : (Ln 118, Col 1) "      A : \w、\W、\b、\B、\d、\D、\s、および \S において、ASCII 文字のみでマッチングを行う。"
                1491 : EndOfLine : (Ln 118, Col 64)
                    @Tarminal : (Ln 118, Col 64) "
"
            1494 : Comment : (Ln 119, Col 0)
                @Tarminal : (Ln 119, Col 0) "#"
                @Tarminal : (Ln 119, Col 1) "      I : 英大文字・小文字を区別せずにマッチングを行う。"
                1493 : EndOfLine : (Ln 119, Col 34)
                    @Tarminal : (Ln 119, Col 34) "
"
            1496 : Comment : (Ln 120, Col 0)
                @Tarminal : (Ln 120, Col 0) "#"
                @Tarminal : (Ln 120, Col 1) "          [A-Z] のような表現は小文字ともマッチします。"
                1495 : EndOfLine : (Ln 120, Col 36)
                    @Tarminal : (Ln 120, Col 36) "
"
            1498 : Comment : (Ln 121, Col 0)
                @Tarminal : (Ln 121, Col 0) "#"
                @Tarminal : (Ln 121, Col 1) "          これは現在のロケールの影響を受けず、Unicode 文字に対しても動作します。"
                1497 : EndOfLine : (Ln 121, Col 50)
                    @Tarminal : (Ln 121, Col 50) "
"
            1500 : Comment : (Ln 122, Col 0)
                @Tarminal : (Ln 122, Col 0) "#"
                @Tarminal : (Ln 122, Col 1) "      S : 特殊文字 '.' を、改行を含む任意の文字と、とにかくマッチさせます。"
                1499 : EndOfLine : (Ln 122, Col 46)
                    @Tarminal : (Ln 122, Col 46) "
"
            1502 : Comment : (Ln 123, Col 0)
                @Tarminal : (Ln 123, Col 0) "#"
                @Tarminal : (Ln 123, Col 1) "          このフラグがなければ、 '.' は、改行 以外の 任意の文字とマッチします。"
                1501 : EndOfLine : (Ln 123, Col 49)
                    @Tarminal : (Ln 123, Col 49) "
"
        1507 : DefinitionIdentifier : (Ln 124, Col 0)
            1506 : Identifier : (Ln 124, Col 0)
                @Tarminal : (Ln 124, Col 0) "RegularExpOptions"
                1505 : Spacing : (Ln 124, Col 17)
                    1504 : Space : (Ln 124, Col 17)
                        @Tarminal : (Ln 124, Col 17) " "
        1510 : LEFTARROW : (Ln 124, Col 18)
            @Tarminal : (Ln 124, Col 18) "<-"
            1509 : Spacing : (Ln 124, Col 20)
                1508 : Space : (Ln 124, Col 20)
                    @Tarminal : (Ln 124, Col 20) " "
        1551 : DefinitionExpression : (Ln 124, Col 21)
            1550 : Expression : (Ln 124, Col 21)
                1549 : Sequence : (Ln 124, Col 21)
                    1548 : SingleSequence : (Ln 124, Col 21)
                        1541 : Prefix : (Ln 124, Col 21)
                            1540 : Suffix : (Ln 124, Col 21)
                                1539 : QuestionSuffix : (Ln 124, Col 21)
                                    1534 : Primary : (Ln 124, Col 21)
                                        1513 : OPEN : (Ln 124, Col 21)
                                            @Tarminal : (Ln 124, Col 21) "("
                                            1512 : Spacing : (Ln 124, Col 22)
                                                1511 : Space : (Ln 124, Col 22)
                                                    @Tarminal : (Ln 124, Col 22) " "
                                        1532 : Expression : (Ln 124, Col 23)
                                            1531 : Sequence : (Ln 124, Col 23)
                                                1530 : MultiSequence : (Ln 124, Col 23)
                                                    1519 : Prefix : (Ln 124, Col 23)
                                                        1518 : Suffix : (Ln 124, Col 23)
                                                            1517 : Primary : (Ln 124, Col 23)
                                                                1516 : Identifier : (Ln 124, Col 23)
                                                                    @Tarminal : (Ln 124, Col 23) "COLON"
                                                                    1515 : Spacing : (Ln 124, Col 28)
                                                                        1514 : Space : (Ln 124, Col 28)
                                                                            @Tarminal : (Ln 124, Col 28) " "
                                                    1529 : Prefix : (Ln 124, Col 29)
                                                        1528 : Suffix : (Ln 124, Col 29)
                                                            1527 : Primary : (Ln 124, Col 29)
                                                                1526 : RegularExp : (Ln 124, Col 29)
                                                                    1520 : REGPREFIX : (Ln 124, Col 29)
                                                                        @Tarminal : (Ln 124, Col 29) "r"
                                                                    1522 : DoubleQuotesLiteral : (Ln 124, Col 30)
                                                                        @Tarminal : (Ln 124, Col 30) """
                                                                        1521 : DoubleQuotesLiteralContents : (Ln 124, Col 31)
                                                                            @Tarminal : (Ln 124, Col 31) "(m|X|A|I|S)+"
                                                                        @Tarminal : (Ln 124, Col 43) """
                                                                    1523 : RegularExpOptions : (Ln 124, Col 44)
                                                                    1525 : Spacing : (Ln 124, Col 44)
                                                                        1524 : Space : (Ln 124, Col 44)
                                                                            @Tarminal : (Ln 124, Col 44) " "
                                        1533 : CLOSE : (Ln 124, Col 45)
                                            @Tarminal : (Ln 124, Col 45) ")"
                                    1538 : QUESTION : (Ln 124, Col 46)
                                        @Tarminal : (Ln 124, Col 46) "?"
                                        1537 : Spacing : (Ln 124, Col 47)
                                            1536 : Space : (Ln 124, Col 47)
                                                1535 : EndOfLine : (Ln 124, Col 47)
                                                    @Tarminal : (Ln 124, Col 47) "
"
    1607 : Definition : (Ln 125, Col 0)
        1553 : DefinitionIdentifier : (Ln 125, Col 0)
            1544 : Identifier : (Ln 125, Col 0)
                @Tarminal : (Ln 125, Col 0) "Identifier"
                1543 : Spacing : (Ln 125, Col 10)
                    1542 : Space : (Ln 125, Col 10)
                        @Tarminal : (Ln 125, Col 10) " "
        1547 : LEFTARROW : (Ln 125, Col 11)
            @Tarminal : (Ln 125, Col 11) "<-"
            1546 : Spacing : (Ln 125, Col 13)
                1545 : Space : (Ln 125, Col 13)
                    @Tarminal : (Ln 125, Col 13) " "
        1606 : DefinitionExpression : (Ln 125, Col 14)
            1605 : Expression : (Ln 125, Col 14)
                1604 : Sequence : (Ln 125, Col 14)
                    1603 : MultiSequence : (Ln 125, Col 14)
                        1587 : Prefix : (Ln 125, Col 14)
                            1586 : Suffix : (Ln 125, Col 14)
                                1585 : Primary : (Ln 125, Col 14)
                                    1556 : OPEN : (Ln 125, Col 14)
                                        @Tarminal : (Ln 125, Col 14) "("
                                        1555 : Spacing : (Ln 125, Col 15)
                                            1554 : Space : (Ln 125, Col 15)
                                                @Tarminal : (Ln 125, Col 15) " "
                                    1581 : Expression : (Ln 125, Col 16)
                                        1580 : Selection : (Ln 125, Col 16)
                                            1568 : Sequence : (Ln 125, Col 16)
                                                1567 : SingleSequence : (Ln 125, Col 16)
                                                    1566 : Prefix : (Ln 125, Col 16)
                                                        1565 : Suffix : (Ln 125, Col 16)
                                                            1564 : Primary : (Ln 125, Col 16)
                                                                1563 : RegularExp : (Ln 125, Col 16)
                                                                    1557 : REGPREFIX : (Ln 125, Col 16)
                                                                        @Tarminal : (Ln 125, Col 16) "r"
                                                                    1559 : DoubleQuotesLiteral : (Ln 125, Col 17)
                                                                        @Tarminal : (Ln 125, Col 17) """
                                                                        1558 : DoubleQuotesLiteralContents : (Ln 125, Col 18)
                                                                            @Tarminal : (Ln 125, Col 18) "[a-zA-Z][a-zA-Z0-9_]*"
                                                                        @Tarminal : (Ln 125, Col 39) """
                                                                    1560 : RegularExpOptions : (Ln 125, Col 40)
                                                                    1562 : Spacing : (Ln 125, Col 40)
                                                                        1561 : Space : (Ln 125, Col 40)
                                                                            @Tarminal : (Ln 125, Col 40) " "
                                            1571 : SLASH : (Ln 125, Col 41)
                                                @Tarminal : (Ln 125, Col 41) "/"
                                                1570 : Spacing : (Ln 125, Col 42)
                                                    1569 : Space : (Ln 125, Col 42)
                                                        @Tarminal : (Ln 125, Col 42) " "
                                            1579 : Sequence : (Ln 125, Col 43)
                                                1578 : SingleSequence : (Ln 125, Col 43)
                                                    1577 : Prefix : (Ln 125, Col 43)
                                                        1576 : Suffix : (Ln 125, Col 43)
                                                            1575 : Primary : (Ln 125, Col 43)
                                                                1574 : Identifier : (Ln 125, Col 43)
                                                                    @Tarminal : (Ln 125, Col 43) "ENDOFFILE"
                                                                    1573 : Spacing : (Ln 125, Col 52)
                                                                        1572 : Space : (Ln 125, Col 52)
                                                                            @Tarminal : (Ln 125, Col 52) " "
                                    1584 : CLOSE : (Ln 125, Col 53)
                                        @Tarminal : (Ln 125, Col 53) ")"
                                        1583 : Spacing : (Ln 125, Col 54)
                                            1582 : Space : (Ln 125, Col 54)
                                                @Tarminal : (Ln 125, Col 54) " "
                        1596 : Prefix : (Ln 125, Col 55)
                            1595 : Suffix : (Ln 125, Col 55)
                                1594 : QuestionSuffix : (Ln 125, Col 55)
                                    1589 : Primary : (Ln 125, Col 55)
                                        1588 : Identifier : (Ln 125, Col 55)
                                            @Tarminal : (Ln 125, Col 55) "Spacing"
                                    1593 : QUESTION : (Ln 125, Col 62)
                                        @Tarminal : (Ln 125, Col 62) "?"
                                        1592 : Spacing : (Ln 125, Col 63)
                                            1591 : Space : (Ln 125, Col 63)
                                                1590 : EndOfLine : (Ln 125, Col 63)
                                                    @Tarminal : (Ln 125, Col 63) "
"
    1634 : Definition : (Ln 126, Col 0)
        1608 : DefinitionIdentifier : (Ln 126, Col 0)
            1599 : Identifier : (Ln 126, Col 0)
                @Tarminal : (Ln 126, Col 0) "ParameterName"
                1598 : Spacing : (Ln 126, Col 13)
                    1597 : Space : (Ln 126, Col 13)
                        @Tarminal : (Ln 126, Col 13) " "
