0 : ExPeg : (0, 5142)
                                            1341 : Space : (2893, 2894)
                                                @Tarminal : (2893, 2894) " "
                        1355 : Prefix : (2894, 2901)
                            1354 : Suffix : (2894, 2901)
                                1353 : Primary : (2894, 2901)
                                    1352 : Identifier : (2894, 2901)
                                        @Tarminal : (2894, 2899) "CLOSE"
                                        1351 : Spacing : (2899, 2901)
                                            1348 : Space : (2899, 2900)
                                                1347 : EndOfLine : (2899, 2900)
                                                    @Tarminal : (2899, 2900) "
"
                                            1350 : Space : (2900, 2901)
                                                1349 : EndOfLine : (2900, 2901)
                                                    @Tarminal : (2900, 2901) "
"
    1394 : Definition : (2901, 3071)
        1367 : DefinitionComment : (2901, 3025)
            1362 : Comment : (2901, 2929)
                @Tarminal : (2901, 2902) "#"
                @Tarminal : (2902, 2928) " AssignmentValue : 代入値呼び出し"
                1361 : EndOfLine : (2928, 2929)
                    @Tarminal : (2928, 2929) "
"
            1364 : Comment : (2929, 2945)
                @Tarminal : (2929, 2930) "#"
                @Tarminal : (2930, 2944) "   例) 下記右側の $x"
                1363 : EndOfLine : (2944, 2945)
                    @Tarminal : (2944, 2945) "
"
            1366 : Comment : (2945, 3025)
                @Tarminal : (2945, 2946) "#"
                @Tarminal : (2946, 3024) "   XmlAnyTag <- "<" Tagname=$x TagAttributes ">" Contents "</" $x Spacing? ">""
                1365 : EndOfLine : (3024, 3025)
                    @Tarminal : (3024, 3025) "
"
        1371 : DefinitionIdentifier : (3025, 3041)
            1370 : Identifier : (3025, 3041)
                @Tarminal : (3025, 3040) "AssignmentValue"
                1369 : Spacing : (3040, 3041)
                    1368 : Space : (3040, 3041)
                        @Tarminal : (3040, 3041) " "
        1374 : LEFTARROW : (3041, 3044)
            @Tarminal : (3041, 3043) "<-"
            1373 : Spacing : (3043, 3044)
                1372 : Space : (3043, 3044)
                    @Tarminal : (3043, 3044) " "
        1393 : DefinitionExpression : (3044, 3071)
            1392 : Expression : (3044, 3071)
                1391 : Sequence : (3044, 3071)
                    1390 : MultiSequence : (3044, 3071)
                        1380 : Prefix : (3044, 3056)
                            1379 : Suffix : (3044, 3056)
                                1378 : Primary : (3044, 3056)
                                    1377 : Identifier : (3044, 3056)
                                        @Tarminal : (3044, 3055) "DOLLAR_SIGN"
                                        1376 : Spacing : (3055, 3056)
                                            1375 : Space : (3055, 3056)
                                                @Tarminal : (3055, 3056) " "
                        1389 : Prefix : (3056, 3071)
                            1388 : Suffix : (3056, 3071)
                                1387 : Primary : (3056, 3071)
                                    1386 : Identifier : (3056, 3071)
                                        @Tarminal : (3056, 3069) "ParameterName"
                                        1385 : Spacing : (3069, 3071)
                                            1382 : Space : (3069, 3070)
                                                1381 : EndOfLine : (3069, 3070)
                                                    @Tarminal : (3069, 3070) "
"
                                            1384 : Space : (3070, 3071)
                                                1383 : EndOfLine : (3070, 3071)
                                                    @Tarminal : (3070, 3071) "
"
    1402 : PegComment : (3071, 3130)
        1396 : Comment : (3071, 3094)
            @Tarminal : (3071, 3072) "#"
            @Tarminal : (3072, 3093) " Lexical syntax（語彙構文）"
            1395 : EndOfLine : (3093, 3094)
                @Tarminal : (3093, 3094) "
"
        1398 : Comment : (3094, 3129)
            @Tarminal : (3094, 3095) "#"
            @Tarminal : (3095, 3128) " PEGの特に１文字を表現するための構文は破棄し、正規表現を用いる"
            1397 : EndOfLine : (3128, 3129)
                @Tarminal : (3128, 3129) "
"
        1401 : Spacing : (3129, 3130)
            1400 : Space : (3129, 3130)
                1399 : EndOfLine : (3129, 3130)
                    @Tarminal : (3129, 3130) "
"
    1470 : Definition : (3130, 3254)
        1405 : DefinitionComment : (3130, 3156)
            1404 : Comment : (3130, 3156)
                @Tarminal : (3130, 3131) "#"
                @Tarminal : (3131, 3155) " 正規表現, r"[正規表現]" の形式で表す。"
                1403 : EndOfLine : (3155, 3156)
                    @Tarminal : (3155, 3156) "
"
        1409 : DefinitionIdentifier : (3156, 3167)
            1408 : Identifier : (3156, 3167)
                @Tarminal : (3156, 3166) "RegularExp"
                1407 : Spacing : (3166, 3167)
                    1406 : Space : (3166, 3167)
                        @Tarminal : (3166, 3167) " "
        1412 : LEFTARROW : (3167, 3170)
            @Tarminal : (3167, 3169) "<-"
            1411 : Spacing : (3169, 3170)
                1410 : Space : (3169, 3170)
                    @Tarminal : (3169, 3170) " "
        1469 : DefinitionExpression : (3170, 3254)
            1468 : Expression : (3170, 3254)
                1467 : Sequence : (3170, 3254)
                    1466 : MultiSequence : (3170, 3254)
                        1418 : Prefix : (3170, 3180)
                            1417 : Suffix : (3170, 3180)
                                1416 : Primary : (3170, 3180)
                                    1415 : Identifier : (3170, 3180)
                                        @Tarminal : (3170, 3179) "REGPREFIX"
                                        1414 : Spacing : (3179, 3180)
                                            1413 : Space : (3179, 3180)
                                                @Tarminal : (3179, 3180) " "
                        1448 : Prefix : (3180, 3226)
                            1447 : Suffix : (3180, 3226)
                                1446 : Primary : (3180, 3226)
                                    1421 : OPEN : (3180, 3182)
                                        @Tarminal : (3180, 3181) "("
                                        1420 : Spacing : (3181, 3182)
                                            1419 : Space : (3181, 3182)
                                                @Tarminal : (3181, 3182) " "
                                    1442 : Expression : (3182, 3224)
                                        1441 : Selection : (3182, 3224)
                                            1429 : Sequence : (3182, 3202)
                                                1428 : SingleSequence : (3182, 3202)
                                                    1427 : Prefix : (3182, 3202)
                                                        1426 : Suffix : (3182, 3202)
                                                            1425 : Primary : (3182, 3202)
                                                                1424 : Identifier : (3182, 3202)
                                                                    @Tarminal : (3182, 3201) "SingleQuotesLiteral"
                                                                    1423 : Spacing : (3201, 3202)
                                                                        1422 : Space : (3201, 3202)
                                                                            @Tarminal : (3201, 3202) " "
                                            1432 : SLASH : (3202, 3204)
                                                @Tarminal : (3202, 3203) "/"
                                                1431 : Spacing : (3203, 3204)
                                                    1430 : Space : (3203, 3204)
                                                        @Tarminal : (3203, 3204) " "
                                            1440 : Sequence : (3204, 3224)
                                                1439 : SingleSequence : (3204, 3224)
                                                    1438 : Prefix : (3204, 3224)
                                                        1437 : Suffix : (3204, 3224)
                                                            1436 : Primary : (3204, 3224)
                                                                1435 : Identifier : (3204, 3224)
                                                                    @Tarminal : (3204, 3223) "DoubleQuotesLiteral"
                                                                    1434 : Spacing : (3223, 3224)
                                                                        1433 : Space : (3223, 3224)
                                                                            @Tarminal : (3223, 3224) " "
                                    1445 : CLOSE : (3224, 3226)
                                        @Tarminal : (3224, 3225) ")"
                                        1444 : Spacing : (3225, 3226)
                                            1443 : Space : (3225, 3226)
                                                @Tarminal : (3225, 3226) " "
                        1454 : Prefix : (3226, 3244)
                            1453 : Suffix : (3226, 3244)
                                1452 : Primary : (3226, 3244)
                                    1451 : Identifier : (3226, 3244)
                                        @Tarminal : (3226, 3243) "RegularExpOptions"
                                        1450 : Spacing : (3243, 3244)
                                            1449 : Space : (3243, 3244)
                                                @Tarminal : (3243, 3244) " "
                        1465 : Prefix : (3244, 3254)
                            1464 : Suffix : (3244, 3254)
                                1463 : QuestionSuffix : (3244, 3254)
                                    1456 : Primary : (3244, 3251)
                                        1455 : Identifier : (3244, 3251)
                                            @Tarminal : (3244, 3251) "Spacing"
                                    1462 : QUESTION : (3251, 3254)
                                        @Tarminal : (3251, 3252) "?"
                                        1461 : Spacing : (3252, 3254)
                                            1458 : Space : (3252, 3253)
                                                1457 : EndOfLine : (3252, 3253)
                                                    @Tarminal : (3252, 3253) "
"
                                            1460 : Space : (3253, 3254)
                                                1459 : EndOfLine : (3253, 3254)
                                                    @Tarminal : (3253, 3254) "
"
    1552 : Definition : (3254, 3976)
        1503 : DefinitionComment : (3254, 3928)
            1472 : Comment : (3254, 3269)
                @Tarminal : (3254, 3255) "#"
                @Tarminal : (3255, 3268) " 正規表現のオプション :"
                1471 : EndOfLine : (3268, 3269)
                    @Tarminal : (3268, 3269) "
"
            1474 : Comment : (3269, 3303)
                @Tarminal : (3269, 3270) "#"
                @Tarminal : (3270, 3302) "    デフォルトでは、マルチライン re.M を適用しており、"
                1473 : EndOfLine : (3302, 3303)
                    @Tarminal : (3302, 3303) "
"
            1476 : Comment : (3303, 3337)
                @Tarminal : (3303, 3304) "#"
                @Tarminal : (3304, 3336) "    '^', '$' はそれぞれ行頭と改行直前にマッチする。"
                1475 : EndOfLine : (3336, 3337)
                    @Tarminal : (3336, 3337) "
"
            1478 : Comment : (3337, 3358)
                @Tarminal : (3337, 3338) "#"
                @Tarminal : (3338, 3357) "      m : マルチラインを解除"
                1477 : EndOfLine : (3357, 3358)
                    @Tarminal : (3357, 3358) "
"
            1480 : Comment : (3358, 3400)
                @Tarminal : (3358, 3359) "#"
                @Tarminal : (3359, 3399) "           '^', '$' を行頭、および改行直前にマッチさせない。"
                1479 : EndOfLine : (3399, 3400)
                    @Tarminal : (3399, 3400) "
"
            1482 : Comment : (3400, 3449)
                @Tarminal : (3400, 3401) "#"
                @Tarminal : (3401, 3448) "      X : パターンの論理的なセクションを視覚的に区切り、コメントの入力を可能にする。"
                1481 : EndOfLine : (3448, 3449)
                    @Tarminal : (3448, 3449) "
"
            1484 : Comment : (3449, 3500)
                @Tarminal : (3449, 3450) "#"
                @Tarminal : (3450, 3499) "          Number_A <- r"\d +  # the integral part"
                1483 : EndOfLine : (3499, 3500)
                    @Tarminal : (3499, 3500) "
"
            1486 : Comment : (3500, 3551)
                @Tarminal : (3500, 3501) "#"
                @Tarminal : (3501, 3550) "                        \.    # the decimal point"
                1485 : EndOfLine : (3550, 3551)
                    @Tarminal : (3550, 3551) "
"
            1488 : Comment : (3551, 3608)
                @Tarminal : (3551, 3552) "#"
                @Tarminal : (3552, 3607) "                        \d *  # some fractional digits""
                1487 : EndOfLine : (3607, 3608)
                    @Tarminal : (3607, 3608) "
"
            1490 : Comment : (3608, 3643)
                @Tarminal : (3608, 3609) "#"
                @Tarminal : (3609, 3642) "          Number_B <- r"\d+\.\d*""
                1489 : EndOfLine : (3642, 3643)
                    @Tarminal : (3642, 3643) "
"
            1492 : Comment : (3643, 3708)
                @Tarminal : (3643, 3644) "#"
                @Tarminal : (3644, 3707) "      A : \w、\W、\b、\B、\d、\D、\s、および \S において、ASCII 文字のみでマッチングを行う。"
                1491 : EndOfLine : (3707, 3708)
                    @Tarminal : (3707, 3708) "
"
            1494 : Comment : (3708, 3743)
                @Tarminal : (3708, 3709) "#"
                @Tarminal : (3709, 3742) "      I : 英大文字・小文字を区別せずにマッチングを行う。"
                1493 : EndOfLine : (3742, 3743)
                    @Tarminal : (3742, 3743) "
"
            1496 : Comment : (3743, 3780)
                @Tarminal : (3743, 3744) "#"
                @Tarminal : (3744, 3779) "          [A-Z] のような表現は小文字ともマッチします。"
                1495 : EndOfLine : (3779, 3780)
                    @Tarminal : (3779, 3780) "
"
            1498 : Comment : (3780, 3831)
                @Tarminal : (3780, 3781) "#"
                @Tarminal : (3781, 3830) "          これは現在のロケールの影響を受けず、Unicode 文字に対しても動作します。"
                1497 : EndOfLine : (3830, 3831)
                    @Tarminal : (3830, 3831) "
"
            1500 : Comment : (3831, 3878)
                @Tarminal : (3831, 3832) "#"
                @Tarminal : (3832, 3877) "      S : 特殊文字 '.' を、改行を含む任意の文字と、とにかくマッチさせます。"
                1499 : EndOfLine : (3877, 3878)
                    @Tarminal : (3877, 3878) "
"
            1502 : Comment : (3878, 3928)
                @Tarminal : (3878, 3879) "#"
                @Tarminal : (3879, 3927) "          このフラグがなければ、 '.' は、改行 以外の 任意の文字とマッチします。"
                1501 : EndOfLine : (3927, 3928)
                    @Tarminal : (3927, 3928) "
"
        1507 : DefinitionIdentifier : (3928, 3946)
            1506 : Identifier : (3928, 3946)
                @Tarminal : (3928, 3945) "RegularExpOptions"
                1505 : Spacing : (3945, 3946)
                    1504 : Space : (3945, 3946)
                        @Tarminal : (3945, 3946) " "
        1510 : LEFTARROW : (3946, 3949)
            @Tarminal : (3946, 3948) "<-"
            1509 : Spacing : (3948, 3949)
                1508 : Space : (3948, 3949)
                    @Tarminal : (3948, 3949) " "
        1551 : DefinitionExpression : (3949, 3976)
            1550 : Expression : (3949, 3976)
                1549 : Sequence : (3949, 3976)
                    1548 : SingleSequence : (3949, 3976)
                        1541 : Prefix : (3949, 3976)
                            1540 : Suffix : (3949, 3976)
                                1539 : QuestionSuffix : (3949, 3976)
                                    1534 : Primary : (3949, 3974)
                                        1513 : OPEN : (3949, 3951)
                                            @Tarminal : (3949, 3950) "("
                                            1512 : Spacing : (3950, 3951)
                                                1511 : Space : (3950, 3951)
                                                    @Tarminal : (3950, 3951) " "
                                        1532 : Expression : (3951, 3973)
                                            1531 : Sequence : (3951, 3973)
                                                1530 : MultiSequence : (3951, 3973)
                                                    1519 : Prefix : (3951, 3957)
                                                        1518 : Suffix : (3951, 3957)
                                                            1517 : Primary : (3951, 3957)
                                                                1516 : Identifier : (3951, 3957)
                                                                    @Tarminal : (3951, 3956) "COLON"
                                                                    1515 : Spacing : (3956, 3957)
                                                                        1514 : Space : (3956, 3957)
                                                                            @Tarminal : (3956, 3957) " "
                                                    1529 : Prefix : (3957, 3973)
                                                        1528 : Suffix : (3957, 3973)
                                                            1527 : Primary : (3957, 3973)
                                                                1526 : RegularExp : (3957, 3973)
                                                                    1520 : REGPREFIX : (3957, 3958)
                                                                        @Tarminal : (3957, 3958) "r"
                                                                    1522 : DoubleQuotesLiteral : (3958, 3972)
                                                                        @Tarminal : (3958, 3959) """
                                                                        1521 : DoubleQuotesLiteralContents : (3959, 3971)
                                                                            @Tarminal : (3959, 3971) "(m|X|A|I|S)+"
                                                                        @Tarminal : (3971, 3972) """
                                                                    1523 : RegularExpOptions : (3972, 3972)
                                                                    1525 : Spacing : (3972, 3973)
                                                                        1524 : Space : (3972, 3973)
                                                                            @Tarminal : (3972, 3973) " "
                                        1533 : CLOSE : (3973, 3974)
                                            @Tarminal : (3973, 3974) ")"
                                    1538 : QUESTION : (3974, 3976)
                                        @Tarminal : (3974, 3975) "?"
                                        1537 : Spacing : (3975, 3976)
                                            1536 : Space : (3975, 3976)
                                                1535 : EndOfLine : (3975, 3976)
                                                    @Tarminal : (3975, 3976) "
"
    1607 : Definition : (3976, 4040)
        1553 : DefinitionIdentifier : (3976, 3987)
            1544 : Identifier : (3976, 3987)
                @Tarminal : (3976, 3986) "Identifier"
                1543 : Spacing : (3986, 3987)
                    1542 : Space : (3986, 3987)
                        @Tarminal : (3986, 3987) " "
        1547 : LEFTARROW : (3987, 3990)
            @Tarminal : (3987, 3989) "<-"
            1546 : Spacing : (3989, 3990)
                1545 : Space : (3989, 3990)
                    @Tarminal : (3989, 3990) " "
        1606 : DefinitionExpression : (3990, 4040)
            1605 : Expression : (3990, 4040)
                1604 : Sequence : (3990, 4040)
                    1603 : MultiSequence : (3990, 4040)
                        1587 : Prefix : (3990, 4031)
                            1586 : Suffix : (3990, 4031)
                                1585 : Primary : (3990, 4031)
                                    1556 : OPEN : (3990, 3992)
                                        @Tarminal : (3990, 3991) "("
                                        1555 : Spacing : (3991, 3992)
                                            1554 : Space : (3991, 3992)
                                                @Tarminal : (3991, 3992) " "
                                    1581 : Expression : (3992, 4029)
                                        1580 : Selection : (3992, 4029)
                                            1568 : Sequence : (3992, 4017)
                                                1567 : SingleSequence : (3992, 4017)
                                                    1566 : Prefix : (3992, 4017)
                                                        1565 : Suffix : (3992, 4017)
                                                            1564 : Primary : (3992, 4017)
                                                                1563 : RegularExp : (3992, 4017)
                                                                    1557 : REGPREFIX : (3992, 3993)
                                                                        @Tarminal : (3992, 3993) "r"
                                                                    1559 : DoubleQuotesLiteral : (3993, 4016)
                                                                        @Tarminal : (3993, 3994) """
                                                                        1558 : DoubleQuotesLiteralContents : (3994, 4015)
                                                                            @Tarminal : (3994, 4015) "[a-zA-Z][a-zA-Z0-9_]*"
                                                                        @Tarminal : (4015, 4016) """
                                                                    1560 : RegularExpOptions : (4016, 4016)
                                                                    1562 : Spacing : (4016, 4017)
                                                                        1561 : Space : (4016, 4017)
                                                                            @Tarminal : (4016, 4017) " "
                                            1571 : SLASH : (4017, 4019)
                                                @Tarminal : (4017, 4018) "/"
                                                1570 : Spacing : (4018, 4019)
                                                    1569 : Space : (4018, 4019)
                                                        @Tarminal : (4018, 4019) " "
                                            1579 : Sequence : (4019, 4029)
                                                1578 : SingleSequence : (4019, 4029)
                                                    1577 : Prefix : (4019, 4029)
                                                        1576 : Suffix : (4019, 4029)
                                                            1575 : Primary : (4019, 4029)
                                                                1574 : Identifier : (4019, 4029)
                                                                    @Tarminal : (4019, 4028) "ENDOFFILE"
                                                                    1573 : Spacing : (4028, 4029)
                                                                        1572 : Space : (4028, 4029)
                                                                            @Tarminal : (4028, 4029) " "
                                    1584 : CLOSE : (4029, 4031)
                                        @Tarminal : (4029, 4030) ")"
                                        1583 : Spacing : (4030, 4031)
                                            1582 : Space : (4030, 4031)
                                                @Tarminal : (4030, 4031) " "
                        1596 : Prefix : (4031, 4040)
                            1595 : Suffix : (4031, 4040)
                                1594 : QuestionSuffix : (4031, 4040)
                                    1589 : Primary : (4031, 4038)
                                        1588 : Identifier : (4031, 4038)
                                            @Tarminal : (4031, 4038) "Spacing"
                                    1593 : QUESTION : (4038, 4040)
                                        @Tarminal : (4038, 4039) "?"
                                        1592 : Spacing : (4039, 4040)
                                            1591 : Space : (4039, 4040)
                                                1590 : EndOfLine : (4039, 4040)
                                                    @Tarminal : (4039, 4040) "
"
    1634 : Definition : (4040, 4092)
        1608 : DefinitionIdentifier : (4040, 4054)
            1599 : Identifier : (4040, 4054)
                @Tarminal : (4040, 4053) "ParameterName"
                1598 : Spacing : (4053, 4054)
                    1597 : Space : (4053, 4054)
                        @Tarminal : (4053, 4054) " "
        1602 : LEFTARROW : (4054, 4057)
            @Tarminal : (4054, 4056) "<-"
            1601 : Spacing : (4056, 4057)
                1600 : Space : (4056, 4057)
                    @Tarminal : (4056, 4057) " "
        1633 : DefinitionExpression : (4057, 4092)
            1632 : Expression : (4057, 4092)
                1631 : Sequence : (4057, 4092)
                    1630 : MultiSequence : (4057, 4092)
                        1618 : Prefix : (4057, 4082)
                            1617 : Suffix : (4057, 4082)
                                1616 : Primary : (4057, 4082)
                                    1615 : RegularExp : (4057, 4082)
                                        1609 : REGPREFIX : (4057, 4058)
                                            @Tarminal : (4057, 4058) "r"
                                        1611 : DoubleQuotesLiteral : (4058, 4081)
                                            @Tarminal : (4058, 4059) """
                                            1610 : DoubleQuotesLiteralContents : (4059, 4080)
                                                @Tarminal : (4059, 4080) "[a-zA-Z][a-zA-Z0-9_]*"
                                            @Tarminal : (4080, 4081) """
                                        1612 : RegularExpOptions : (4081, 4081)
                                        1614 : Spacing : (4081, 4082)
                                            1613 : Space : (4081, 4082)
                                                @Tarminal : (4081, 4082) " "
                        1629 : Prefix : (4082, 4092)
                            1628 : Suffix : (4082, 4092)
                                1627 : QuestionSuffix : (4082, 4092)
                                    1620 : Primary : (4082, 4089)
                                        1619 : Identifier : (4082, 4089)
                                            @Tarminal : (4082, 4089) "Spacing"
                                    1626 : QUESTION : (4089, 4092)
                                        @Tarminal : (4089, 4090) "?"
                                        1625 : Spacing : (4090, 4092)
                                            1622 : Space : (4090, 4091)
                                                1621 : EndOfLine : (4090, 4091)
                                                    @Tarminal : (4090, 4091) "
"
                                            1624 : Space : (4091, 4092)
                                                1623 : EndOfLine : (4091, 4092)
                                                    @Tarminal : (4091, 4092) "
"
    1708 : Definition : (4092, 4267)
        1643 : DefinitionComment : (4092, 4186)
            1636 : Comment : (4092, 4099)
                @Tarminal : (4092, 4093) "#"
                @Tarminal : (4093, 4098) " リテラル"
                1635 : EndOfLine : (4098, 4099)
                    @Tarminal : (4098, 4099) "
"
            1638 : Comment : (4099, 4108)
                @Tarminal : (4099, 4100) "#"
                @Tarminal : (4100, 4107) " (追加構文)"
                1637 : EndOfLine : (4107, 4108)
                    @Tarminal : (4107, 4108) "
"
            1640 : Comment : (4108, 4146)
                @Tarminal : (4108, 4109) "#"
                @Tarminal : (4109, 4145) "   :I を付加することで、Case-Insensitive にする。"
                1639 : EndOfLine : (4145, 4146)
                    @Tarminal : (4145, 4146) "
"
            1642 : Comment : (4146, 4186)
                @Tarminal : (4146, 4147) "#"
                @Tarminal : (4147, 4185) "   ※「"hoge":I」は hoge, Hoge, hOgE 等にマッチ"
                1641 : EndOfLine : (4185, 4186)
                    @Tarminal : (4185, 4186) "
"
        1647 : DefinitionIdentifier : (4186, 4194)
            1646 : Identifier : (4186, 4194)
                @Tarminal : (4186, 4193) "Literal"
                1645 : Spacing : (4193, 4194)
                    1644 : Space : (4193, 4194)
                        @Tarminal : (4193, 4194) " "
        1650 : LEFTARROW : (4194, 4197)
            @Tarminal : (4194, 4196) "<-"
            1649 : Spacing : (4196, 4197)
                1648 : Space : (4196, 4197)
                    @Tarminal : (4196, 4197) " "
        1707 : DefinitionExpression : (4197, 4267)
            1706 : Expression : (4197, 4267)
                1705 : Sequence : (4197, 4267)
                    1704 : MultiSequence : (4197, 4267)
                        1680 : Prefix : (4197, 4243)
                            1679 : Suffix : (4197, 4243)
                                1678 : Primary : (4197, 4243)
                                    1653 : OPEN : (4197, 4199)
                                        @Tarminal : (4197, 4198) "("
                                        1652 : Spacing : (4198, 4199)
                                            1651 : Space : (4198, 4199)
                                                @Tarminal : (4198, 4199) " "
                                    1674 : Expression : (4199, 4241)
                                        1673 : Selection : (4199, 4241)
                                            1661 : Sequence : (4199, 4219)
                                                1660 : SingleSequence : (4199, 4219)
                                                    1659 : Prefix : (4199, 4219)
                                                        1658 : Suffix : (4199, 4219)
                                                            1657 : Primary : (4199, 4219)
                                                                1656 : Identifier : (4199, 4219)
                                                                    @Tarminal : (4199, 4218) "SingleQuotesLiteral"
                                                                    1655 : Spacing : (4218, 4219)
                                                                        1654 : Space : (4218, 4219)
                                                                            @Tarminal : (4218, 4219) " "
                                            1664 : SLASH : (4219, 4221)
                                                @Tarminal : (4219, 4220) "/"
                                                1663 : Spacing : (4220, 4221)
                                                    1662 : Space : (4220, 4221)
                                                        @Tarminal : (4220, 4221) " "
                                            1672 : Sequence : (4221, 4241)
                                                1671 : SingleSequence : (4221, 4241)
                                                    1670 : Prefix : (4221, 4241)
                                                        1669 : Suffix : (4221, 4241)
                                                            1668 : Primary : (4221, 4241)
                                                                1667 : Identifier : (4221, 4241)
                                                                    @Tarminal : (4221, 4240) "DoubleQuotesLiteral"
                                                                    1666 : Spacing : (4240, 4241)
                                                                        1665 : Space : (4240, 4241)
                                                                            @Tarminal : (4240, 4241) " "
                                    1677 : CLOSE : (4241, 4243)
                                        @Tarminal : (4241, 4242) ")"
                                        1676 : Spacing : (4242, 4243)
                                            1675 : Space : (4242, 4243)
                                                @Tarminal : (4242, 4243) " "
                        1688 : Prefix : (4243, 4258)
                            1687 : Suffix : (4243, 4258)
                                1686 : QuestionSuffix : (4243, 4258)
                                    1682 : Primary : (4243, 4256)
                                        1681 : Identifier : (4243, 4256)
                                            @Tarminal : (4243, 4256) "LiteralOption"
                                    1685 : QUESTION : (4256, 4258)
                                        @Tarminal : (4256, 4257) "?"
                                        1684 : Spacing : (4257, 4258)
                                            1683 : Space : (4257, 4258)
                                                @Tarminal : (4257, 4258) " "
                        1697 : Prefix : (4258, 4267)
                            1696 : Suffix : (4258, 4267)
                                1695 : QuestionSuffix : (4258, 4267)
                                    1690 : Primary : (4258, 4265)
                                        1689 : Identifier : (4258, 4265)
                                            @Tarminal : (4258, 4265) "Spacing"
                                    1694 : QUESTION : (4265, 4267)
                                        @Tarminal : (4265, 4266) "?"
                                        1693 : Spacing : (4266, 4267)
                                            1692 : Space : (4266, 4267)
                                                1691 : EndOfLine : (4266, 4267)
                                                    @Tarminal : (4266, 4267) "
"
    1743 : Definition : (4267, 4326)
        1709 : DefinitionIdentifier : (4267, 4287)
            1700 : Identifier : (4267, 4287)
                @Tarminal : (4267, 4286) "SingleQuotesLiteral"
                1699 : Spacing : (4286, 4287)
                    1698 : Space : (4286, 4287)
                        @Tarminal : (4286, 4287) " "
        1703 : LEFTARROW : (4287, 4290)
            @Tarminal : (4287, 4289) "<-"
            1702 : Spacing : (4289, 4290)
                1701 : Space : (4289, 4290)
                    @Tarminal : (4289, 4290) " "
        1742 : DefinitionExpression : (4290, 4326)
            1741 : Expression : (4290, 4326)
                1740 : Sequence : (4290, 4326)
                    1739 : MultiSequence : (4290, 4326)
                        1717 : Prefix : (4290, 4294)
                            1716 : Suffix : (4290, 4294)
                                1715 : Primary : (4290, 4294)
                                    1714 : Literal : (4290, 4294)
                                        1711 : DoubleQuotesLiteral : (4290, 4293)
                                            @Tarminal : (4290, 4291) """
                                            1710 : DoubleQuotesLiteralContents : (4291, 4292)
                                                @Tarminal : (4291, 4292) "'"
                                            @Tarminal : (4292, 4293) """
                                        1713 : Spacing : (4293, 4294)
                                            1712 : Space : (4293, 4294)
                                                @Tarminal : (4293, 4294) " "
                        1723 : Prefix : (4294, 4322)
                            1722 : Suffix : (4294, 4322)
                                1721 : Primary : (4294, 4322)
                                    1720 : Identifier : (4294, 4322)
                                        @Tarminal : (4294, 4321) "SingleQuotesLiteralContents"
                                        1719 : Spacing : (4321, 4322)
                                            1718 : Space : (4321, 4322)
                                                @Tarminal : (4321, 4322) " "
                        1732 : Prefix : (4322, 4326)
                            1731 : Suffix : (4322, 4326)
                                1730 : Primary : (4322, 4326)
                                    1729 : Literal : (4322, 4326)
                                        1725 : DoubleQuotesLiteral : (4322, 4325)
                                            @Tarminal : (4322, 4323) """
                                            1724 : DoubleQuotesLiteralContents : (4323, 4324)
                                                @Tarminal : (4323, 4324) "'"
                                            @Tarminal : (4324, 4325) """
                                        1728 : Spacing : (4325, 4326)
                                            1727 : Space : (4325, 4326)
                                                1726 : EndOfLine : (4325, 4326)
                                                    @Tarminal : (4325, 4326) "
"
    1766 : Definition : (4326, 4374)
        1744 : DefinitionIdentifier : (4326, 4354)
            1735 : Identifier : (4326, 4354)
                @Tarminal : (4326, 4353) "SingleQuotesLiteralContents"
                1734 : Spacing : (4353, 4354)
                    1733 : Space : (4353, 4354)
                        @Tarminal : (4353, 4354) " "
        1738 : LEFTARROW : (4354, 4357)
            @Tarminal : (4354, 4356) "<-"
            1737 : Spacing : (4356, 4357)
                1736 : Space : (4356, 4357)
                    @Tarminal : (4356, 4357) " "
        1765 : DefinitionExpression : (4357, 4374)
            1764 : Expression : (4357, 4374)
                1763 : Sequence : (4357, 4374)
                    1762 : SingleSequence : (4357, 4374)
                        1755 : Prefix : (4357, 4374)
                            1754 : Suffix : (4357, 4374)
                                1753 : Primary : (4357, 4374)
                                    1752 : RegularExp : (4357, 4374)
                                        1745 : REGPREFIX : (4357, 4358)
                                            @Tarminal : (4357, 4358) "r"
                                        1747 : DoubleQuotesLiteral : (4358, 4373)
                                            @Tarminal : (4358, 4359) """
                                            1746 : DoubleQuotesLiteralContents : (4359, 4372)
                                                @Tarminal : (4359, 4372) "(\\.|[^'\\])*"
                                            @Tarminal : (4372, 4373) """
                                        1748 : RegularExpOptions : (4373, 4373)
                                        1751 : Spacing : (4373, 4374)
                                            1750 : Space : (4373, 4374)
                                                1749 : EndOfLine : (4373, 4374)
                                                    @Tarminal : (4373, 4374) "
"
    1801 : Definition : (4374, 4433)
        1767 : DefinitionIdentifier : (4374, 4394)
            1758 : Identifier : (4374, 4394)
                @Tarminal : (4374, 4393) "DoubleQuotesLiteral"
                1757 : Spacing : (4393, 4394)
                    1756 : Space : (4393, 4394)
                        @Tarminal : (4393, 4394) " "
        1761 : LEFTARROW : (4394, 4397)
            @Tarminal : (4394, 4396) "<-"
            1760 : Spacing : (4396, 4397)
                1759 : Space : (4396, 4397)
                    @Tarminal : (4396, 4397) " "
        1800 : DefinitionExpression : (4397, 4433)
            1799 : Expression : (4397, 4433)
