0 : ExPeg : (0, 5142)
                    @Tarminal : (3024, 3025) "
"
        1468 : DefinitionIdentifier : (3025, 3041)
            1467 : Identifier : (3025, 3041)
                @Tarminal : (3025, 3040) "AssignmentValue"
                1466 : Spacing : (3040, 3041)
                    1465 : Space : (3040, 3041)
                        @Tarminal : (3040, 3041) " "
        1471 : LEFTARROW : (3041, 3044)
            @Tarminal : (3041, 3043) "<-"
            1470 : Spacing : (3043, 3044)
                1469 : Space : (3043, 3044)
                    @Tarminal : (3043, 3044) " "
        1492 : DefinitionExpression : (3044, 3071)
            1491 : Expression : (3044, 3071)
                1490 : Sequence : (3044, 3071)
                    1489 : MultiSequence : (3044, 3071)
                        1478 : Term : (3044, 3056)
                            1477 : Prefix : (3044, 3056)
                                1476 : Suffix : (3044, 3056)
                                    1475 : Primary : (3044, 3056)
                                        1474 : Identifier : (3044, 3056)
                                            @Tarminal : (3044, 3055) "DOLLAR_SIGN"
                                            1473 : Spacing : (3055, 3056)
                                                1472 : Space : (3055, 3056)
                                                    @Tarminal : (3055, 3056) " "
                        1488 : Term : (3056, 3071)
                            1487 : Prefix : (3056, 3071)
                                1486 : Suffix : (3056, 3071)
                                    1485 : Primary : (3056, 3071)
                                        1484 : Identifier : (3056, 3071)
                                            @Tarminal : (3056, 3069) "ParameterName"
                                            1483 : Spacing : (3069, 3071)
                                                1480 : Space : (3069, 3070)
                                                    1479 : EndOfLine : (3069, 3070)
                                                        @Tarminal : (3069, 3070) "
"
                                                1482 : Space : (3070, 3071)
                                                    1481 : EndOfLine : (3070, 3071)
                                                        @Tarminal : (3070, 3071) "
"
    1501 : PegComment : (3071, 3130)
        1495 : Comment : (3071, 3094)
            @Tarminal : (3071, 3072) "#"
            @Tarminal : (3072, 3093) " Lexical syntax（語彙構文）"
            1494 : EndOfLine : (3093, 3094)
                @Tarminal : (3093, 3094) "
"
        1497 : Comment : (3094, 3129)
            @Tarminal : (3094, 3095) "#"
            @Tarminal : (3095, 3128) " PEGの特に１文字を表現するための構文は破棄し、正規表現を用いる"
            1496 : EndOfLine : (3128, 3129)
                @Tarminal : (3128, 3129) "
"
        1500 : Spacing : (3129, 3130)
            1499 : Space : (3129, 3130)
                1498 : EndOfLine : (3129, 3130)
                    @Tarminal : (3129, 3130) "
"
    1575 : Definition : (3130, 3254)
        1504 : DefinitionComment : (3130, 3156)
            1503 : Comment : (3130, 3156)
                @Tarminal : (3130, 3131) "#"
                @Tarminal : (3131, 3155) " 正規表現, r"[正規表現]" の形式で表す。"
                1502 : EndOfLine : (3155, 3156)
                    @Tarminal : (3155, 3156) "
"
        1508 : DefinitionIdentifier : (3156, 3167)
            1507 : Identifier : (3156, 3167)
                @Tarminal : (3156, 3166) "RegularExp"
                1506 : Spacing : (3166, 3167)
                    1505 : Space : (3166, 3167)
                        @Tarminal : (3166, 3167) " "
        1511 : LEFTARROW : (3167, 3170)
            @Tarminal : (3167, 3169) "<-"
            1510 : Spacing : (3169, 3170)
                1509 : Space : (3169, 3170)
                    @Tarminal : (3169, 3170) " "
        1574 : DefinitionExpression : (3170, 3254)
            1573 : Expression : (3170, 3254)
                1572 : Sequence : (3170, 3254)
                    1571 : MultiSequence : (3170, 3254)
                        1518 : Term : (3170, 3180)
                            1517 : Prefix : (3170, 3180)
                                1516 : Suffix : (3170, 3180)
                                    1515 : Primary : (3170, 3180)
                                        1514 : Identifier : (3170, 3180)
                                            @Tarminal : (3170, 3179) "REGPREFIX"
                                            1513 : Spacing : (3179, 3180)
                                                1512 : Space : (3179, 3180)
                                                    @Tarminal : (3179, 3180) " "
                        1551 : Term : (3180, 3226)
                            1550 : Prefix : (3180, 3226)
                                1549 : Suffix : (3180, 3226)
                                    1548 : Primary : (3180, 3226)
                                        1521 : OPEN : (3180, 3182)
                                            @Tarminal : (3180, 3181) "("
                                            1520 : Spacing : (3181, 3182)
                                                1519 : Space : (3181, 3182)
                                                    @Tarminal : (3181, 3182) " "
                                        1544 : Expression : (3182, 3224)
                                            1543 : Selection : (3182, 3224)
                                                1530 : Sequence : (3182, 3202)
                                                    1529 : SingleSequence : (3182, 3202)
                                                        1528 : Term : (3182, 3202)
                                                            1527 : Prefix : (3182, 3202)
                                                                1526 : Suffix : (3182, 3202)
                                                                    1525 : Primary : (3182, 3202)
                                                                        1524 : Identifier : (3182, 3202)
                                                                            @Tarminal : (3182, 3201) "SingleQuotesLiteral"
                                                                            1523 : Spacing : (3201, 3202)
                                                                                1522 : Space : (3201, 3202)
                                                                                    @Tarminal : (3201, 3202) " "
                                                1533 : SLASH : (3202, 3204)
                                                    @Tarminal : (3202, 3203) "/"
                                                    1532 : Spacing : (3203, 3204)
                                                        1531 : Space : (3203, 3204)
                                                            @Tarminal : (3203, 3204) " "
                                                1542 : Sequence : (3204, 3224)
                                                    1541 : SingleSequence : (3204, 3224)
                                                        1540 : Term : (3204, 3224)
                                                            1539 : Prefix : (3204, 3224)
                                                                1538 : Suffix : (3204, 3224)
                                                                    1537 : Primary : (3204, 3224)
                                                                        1536 : Identifier : (3204, 3224)
                                                                            @Tarminal : (3204, 3223) "DoubleQuotesLiteral"
                                                                            1535 : Spacing : (3223, 3224)
                                                                                1534 : Space : (3223, 3224)
                                                                                    @Tarminal : (3223, 3224) " "
                                        1547 : CLOSE : (3224, 3226)
                                            @Tarminal : (3224, 3225) ")"
                                            1546 : Spacing : (3225, 3226)
                                                1545 : Space : (3225, 3226)
                                                    @Tarminal : (3225, 3226) " "
                        1558 : Term : (3226, 3244)
                            1557 : Prefix : (3226, 3244)
                                1556 : Suffix : (3226, 3244)
                                    1555 : Primary : (3226, 3244)
                                        1554 : Identifier : (3226, 3244)
                                            @Tarminal : (3226, 3243) "RegularExpOptions"
                                            1553 : Spacing : (3243, 3244)
                                                1552 : Space : (3243, 3244)
                                                    @Tarminal : (3243, 3244) " "
                        1570 : Term : (3244, 3254)
                            1569 : Prefix : (3244, 3254)
                                1568 : Suffix : (3244, 3254)
                                    1567 : QuestionSuffix : (3244, 3254)
                                        1560 : Primary : (3244, 3251)
                                            1559 : Identifier : (3244, 3251)
                                                @Tarminal : (3244, 3251) "Spacing"
                                        1566 : QUESTION : (3251, 3254)
                                            @Tarminal : (3251, 3252) "?"
                                            1565 : Spacing : (3252, 3254)
                                                1562 : Space : (3252, 3253)
                                                    1561 : EndOfLine : (3252, 3253)
                                                        @Tarminal : (3252, 3253) "
"
                                                1564 : Space : (3253, 3254)
                                                    1563 : EndOfLine : (3253, 3254)
                                                        @Tarminal : (3253, 3254) "
"
    1660 : Definition : (3254, 3976)
        1608 : DefinitionComment : (3254, 3928)
            1577 : Comment : (3254, 3269)
                @Tarminal : (3254, 3255) "#"
                @Tarminal : (3255, 3268) " 正規表現のオプション :"
                1576 : EndOfLine : (3268, 3269)
                    @Tarminal : (3268, 3269) "
"
            1579 : Comment : (3269, 3303)
                @Tarminal : (3269, 3270) "#"
                @Tarminal : (3270, 3302) "    デフォルトでは、マルチライン re.M を適用しており、"
                1578 : EndOfLine : (3302, 3303)
                    @Tarminal : (3302, 3303) "
"
            1581 : Comment : (3303, 3337)
                @Tarminal : (3303, 3304) "#"
                @Tarminal : (3304, 3336) "    '^', '$' はそれぞれ行頭と改行直前にマッチする。"
                1580 : EndOfLine : (3336, 3337)
                    @Tarminal : (3336, 3337) "
"
            1583 : Comment : (3337, 3358)
                @Tarminal : (3337, 3338) "#"
                @Tarminal : (3338, 3357) "      m : マルチラインを解除"
                1582 : EndOfLine : (3357, 3358)
                    @Tarminal : (3357, 3358) "
"
            1585 : Comment : (3358, 3400)
                @Tarminal : (3358, 3359) "#"
                @Tarminal : (3359, 3399) "           '^', '$' を行頭、および改行直前にマッチさせない。"
                1584 : EndOfLine : (3399, 3400)
                    @Tarminal : (3399, 3400) "
"
            1587 : Comment : (3400, 3449)
                @Tarminal : (3400, 3401) "#"
                @Tarminal : (3401, 3448) "      X : パターンの論理的なセクションを視覚的に区切り、コメントの入力を可能にする。"
                1586 : EndOfLine : (3448, 3449)
                    @Tarminal : (3448, 3449) "
"
            1589 : Comment : (3449, 3500)
                @Tarminal : (3449, 3450) "#"
                @Tarminal : (3450, 3499) "          Number_A <- r"\d +  # the integral part"
                1588 : EndOfLine : (3499, 3500)
                    @Tarminal : (3499, 3500) "
"
            1591 : Comment : (3500, 3551)
                @Tarminal : (3500, 3501) "#"
                @Tarminal : (3501, 3550) "                        \.    # the decimal point"
                1590 : EndOfLine : (3550, 3551)
                    @Tarminal : (3550, 3551) "
"
            1593 : Comment : (3551, 3608)
                @Tarminal : (3551, 3552) "#"
                @Tarminal : (3552, 3607) "                        \d *  # some fractional digits""
                1592 : EndOfLine : (3607, 3608)
                    @Tarminal : (3607, 3608) "
"
            1595 : Comment : (3608, 3643)
                @Tarminal : (3608, 3609) "#"
                @Tarminal : (3609, 3642) "          Number_B <- r"\d+\.\d*""
                1594 : EndOfLine : (3642, 3643)
                    @Tarminal : (3642, 3643) "
"
            1597 : Comment : (3643, 3708)
                @Tarminal : (3643, 3644) "#"
                @Tarminal : (3644, 3707) "      A : \w、\W、\b、\B、\d、\D、\s、および \S において、ASCII 文字のみでマッチングを行う。"
                1596 : EndOfLine : (3707, 3708)
                    @Tarminal : (3707, 3708) "
"
            1599 : Comment : (3708, 3743)
                @Tarminal : (3708, 3709) "#"
                @Tarminal : (3709, 3742) "      I : 英大文字・小文字を区別せずにマッチングを行う。"
                1598 : EndOfLine : (3742, 3743)
                    @Tarminal : (3742, 3743) "
"
            1601 : Comment : (3743, 3780)
                @Tarminal : (3743, 3744) "#"
                @Tarminal : (3744, 3779) "          [A-Z] のような表現は小文字ともマッチします。"
                1600 : EndOfLine : (3779, 3780)
                    @Tarminal : (3779, 3780) "
"
            1603 : Comment : (3780, 3831)
                @Tarminal : (3780, 3781) "#"
                @Tarminal : (3781, 3830) "          これは現在のロケールの影響を受けず、Unicode 文字に対しても動作します。"
                1602 : EndOfLine : (3830, 3831)
                    @Tarminal : (3830, 3831) "
"
            1605 : Comment : (3831, 3878)
                @Tarminal : (3831, 3832) "#"
                @Tarminal : (3832, 3877) "      S : 特殊文字 '.' を、改行を含む任意の文字と、とにかくマッチさせます。"
                1604 : EndOfLine : (3877, 3878)
                    @Tarminal : (3877, 3878) "
"
            1607 : Comment : (3878, 3928)
                @Tarminal : (3878, 3879) "#"
                @Tarminal : (3879, 3927) "          このフラグがなければ、 '.' は、改行 以外の 任意の文字とマッチします。"
                1606 : EndOfLine : (3927, 3928)
                    @Tarminal : (3927, 3928) "
"
        1612 : DefinitionIdentifier : (3928, 3946)
            1611 : Identifier : (3928, 3946)
                @Tarminal : (3928, 3945) "RegularExpOptions"
                1610 : Spacing : (3945, 3946)
                    1609 : Space : (3945, 3946)
                        @Tarminal : (3945, 3946) " "
        1615 : LEFTARROW : (3946, 3949)
            @Tarminal : (3946, 3948) "<-"
            1614 : Spacing : (3948, 3949)
                1613 : Space : (3948, 3949)
                    @Tarminal : (3948, 3949) " "
        1659 : DefinitionExpression : (3949, 3976)
            1658 : Expression : (3949, 3976)
                1657 : Sequence : (3949, 3976)
                    1656 : SingleSequence : (3949, 3976)
                        1649 : Term : (3949, 3976)
                            1648 : Prefix : (3949, 3976)
                                1647 : Suffix : (3949, 3976)
                                    1646 : QuestionSuffix : (3949, 3976)
                                        1641 : Primary : (3949, 3974)
                                            1618 : OPEN : (3949, 3951)
                                                @Tarminal : (3949, 3950) "("
                                                1617 : Spacing : (3950, 3951)
                                                    1616 : Space : (3950, 3951)
                                                        @Tarminal : (3950, 3951) " "
                                            1639 : Expression : (3951, 3973)
                                                1638 : Sequence : (3951, 3973)
                                                    1637 : MultiSequence : (3951, 3973)
                                                        1625 : Term : (3951, 3957)
                                                            1624 : Prefix : (3951, 3957)
                                                                1623 : Suffix : (3951, 3957)
                                                                    1622 : Primary : (3951, 3957)
                                                                        1621 : Identifier : (3951, 3957)
                                                                            @Tarminal : (3951, 3956) "COLON"
                                                                            1620 : Spacing : (3956, 3957)
                                                                                1619 : Space : (3956, 3957)
                                                                                    @Tarminal : (3956, 3957) " "
                                                        1636 : Term : (3957, 3973)
                                                            1635 : Prefix : (3957, 3973)
                                                                1634 : Suffix : (3957, 3973)
                                                                    1633 : Primary : (3957, 3973)
                                                                        1632 : RegularExp : (3957, 3973)
                                                                            1626 : REGPREFIX : (3957, 3958)
                                                                                @Tarminal : (3957, 3958) "r"
                                                                            1628 : DoubleQuotesLiteral : (3958, 3972)
                                                                                @Tarminal : (3958, 3959) """
                                                                                1627 : DoubleQuotesLiteralContents : (3959, 3971)
                                                                                    @Tarminal : (3959, 3971) "(m|X|A|I|S)+"
                                                                                @Tarminal : (3971, 3972) """
                                                                            1629 : RegularExpOptions : (3972, 3972)
                                                                            1631 : Spacing : (3972, 3973)
                                                                                1630 : Space : (3972, 3973)
                                                                                    @Tarminal : (3972, 3973) " "
                                            1640 : CLOSE : (3973, 3974)
                                                @Tarminal : (3973, 3974) ")"
                                        1645 : QUESTION : (3974, 3976)
                                            @Tarminal : (3974, 3975) "?"
                                            1644 : Spacing : (3975, 3976)
                                                1643 : Space : (3975, 3976)
                                                    1642 : EndOfLine : (3975, 3976)
                                                        @Tarminal : (3975, 3976) "
"
    1719 : Definition : (3976, 4040)
        1661 : DefinitionIdentifier : (3976, 3987)
            1652 : Identifier : (3976, 3987)
                @Tarminal : (3976, 3986) "Identifier"
                1651 : Spacing : (3986, 3987)
                    1650 : Space : (3986, 3987)
                        @Tarminal : (3986, 3987) " "
        1655 : LEFTARROW : (3987, 3990)
            @Tarminal : (3987, 3989) "<-"
            1654 : Spacing : (3989, 3990)
                1653 : Space : (3989, 3990)
                    @Tarminal : (3989, 3990) " "
        1718 : DefinitionExpression : (3990, 4040)
            1717 : Expression : (3990, 4040)
                1716 : Sequence : (3990, 4040)
                    1715 : MultiSequence : (3990, 4040)
                        1698 : Term : (3990, 4031)
                            1697 : Prefix : (3990, 4031)
                                1696 : Suffix : (3990, 4031)
                                    1695 : Primary : (3990, 4031)
                                        1664 : OPEN : (3990, 3992)
                                            @Tarminal : (3990, 3991) "("
                                            1663 : Spacing : (3991, 3992)
                                                1662 : Space : (3991, 3992)
                                                    @Tarminal : (3991, 3992) " "
                                        1691 : Expression : (3992, 4029)
                                            1690 : Selection : (3992, 4029)
                                                1677 : Sequence : (3992, 4017)
                                                    1676 : SingleSequence : (3992, 4017)
                                                        1675 : Term : (3992, 4017)
                                                            1674 : Prefix : (3992, 4017)
                                                                1673 : Suffix : (3992, 4017)
                                                                    1672 : Primary : (3992, 4017)
                                                                        1671 : RegularExp : (3992, 4017)
                                                                            1665 : REGPREFIX : (3992, 3993)
                                                                                @Tarminal : (3992, 3993) "r"
                                                                            1667 : DoubleQuotesLiteral : (3993, 4016)
                                                                                @Tarminal : (3993, 3994) """
                                                                                1666 : DoubleQuotesLiteralContents : (3994, 4015)
                                                                                    @Tarminal : (3994, 4015) "[a-zA-Z][a-zA-Z0-9_]*"
                                                                                @Tarminal : (4015, 4016) """
                                                                            1668 : RegularExpOptions : (4016, 4016)
                                                                            1670 : Spacing : (4016, 4017)
                                                                                1669 : Space : (4016, 4017)
                                                                                    @Tarminal : (4016, 4017) " "
                                                1680 : SLASH : (4017, 4019)
                                                    @Tarminal : (4017, 4018) "/"
                                                    1679 : Spacing : (4018, 4019)
                                                        1678 : Space : (4018, 4019)
                                                            @Tarminal : (4018, 4019) " "
                                                1689 : Sequence : (4019, 4029)
                                                    1688 : SingleSequence : (4019, 4029)
                                                        1687 : Term : (4019, 4029)
                                                            1686 : Prefix : (4019, 4029)
                                                                1685 : Suffix : (4019, 4029)
                                                                    1684 : Primary : (4019, 4029)
                                                                        1683 : Identifier : (4019, 4029)
                                                                            @Tarminal : (4019, 4028) "ENDOFFILE"
                                                                            1682 : Spacing : (4028, 4029)
                                                                                1681 : Space : (4028, 4029)
                                                                                    @Tarminal : (4028, 4029) " "
                                        1694 : CLOSE : (4029, 4031)
                                            @Tarminal : (4029, 4030) ")"
                                            1693 : Spacing : (4030, 4031)
                                                1692 : Space : (4030, 4031)
                                                    @Tarminal : (4030, 4031) " "
                        1708 : Term : (4031, 4040)
                            1707 : Prefix : (4031, 4040)
                                1706 : Suffix : (4031, 4040)
                                    1705 : QuestionSuffix : (4031, 4040)
                                        1700 : Primary : (4031, 4038)
                                            1699 : Identifier : (4031, 4038)
                                                @Tarminal : (4031, 4038) "Spacing"
                                        1704 : QUESTION : (4038, 4040)
                                            @Tarminal : (4038, 4039) "?"
                                            1703 : Spacing : (4039, 4040)
                                                1702 : Space : (4039, 4040)
                                                    1701 : EndOfLine : (4039, 4040)
                                                        @Tarminal : (4039, 4040) "
"
    1748 : Definition : (4040, 4092)
        1720 : DefinitionIdentifier : (4040, 4054)
            1711 : Identifier : (4040, 4054)
                @Tarminal : (4040, 4053) "ParameterName"
                1710 : Spacing : (4053, 4054)
                    1709 : Space : (4053, 4054)
                        @Tarminal : (4053, 4054) " "
        1714 : LEFTARROW : (4054, 4057)
            @Tarminal : (4054, 4056) "<-"
            1713 : Spacing : (4056, 4057)
                1712 : Space : (4056, 4057)
                    @Tarminal : (4056, 4057) " "
        1747 : DefinitionExpression : (4057, 4092)
            1746 : Expression : (4057, 4092)
                1745 : Sequence : (4057, 4092)
                    1744 : MultiSequence : (4057, 4092)
                        1731 : Term : (4057, 4082)
                            1730 : Prefix : (4057, 4082)
                                1729 : Suffix : (4057, 4082)
                                    1728 : Primary : (4057, 4082)
                                        1727 : RegularExp : (4057, 4082)
                                            1721 : REGPREFIX : (4057, 4058)
                                                @Tarminal : (4057, 4058) "r"
                                            1723 : DoubleQuotesLiteral : (4058, 4081)
                                                @Tarminal : (4058, 4059) """
                                                1722 : DoubleQuotesLiteralContents : (4059, 4080)
                                                    @Tarminal : (4059, 4080) "[a-zA-Z][a-zA-Z0-9_]*"
                                                @Tarminal : (4080, 4081) """
                                            1724 : RegularExpOptions : (4081, 4081)
                                            1726 : Spacing : (4081, 4082)
                                                1725 : Space : (4081, 4082)
                                                    @Tarminal : (4081, 4082) " "
                        1743 : Term : (4082, 4092)
                            1742 : Prefix : (4082, 4092)
                                1741 : Suffix : (4082, 4092)
                                    1740 : QuestionSuffix : (4082, 4092)
                                        1733 : Primary : (4082, 4089)
                                            1732 : Identifier : (4082, 4089)
                                                @Tarminal : (4082, 4089) "Spacing"
                                        1739 : QUESTION : (4089, 4092)
                                            @Tarminal : (4089, 4090) "?"
                                            1738 : Spacing : (4090, 4092)
                                                1735 : Space : (4090, 4091)
                                                    1734 : EndOfLine : (4090, 4091)
                                                        @Tarminal : (4090, 4091) "
"
                                                1737 : Space : (4091, 4092)
                                                    1736 : EndOfLine : (4091, 4092)
                                                        @Tarminal : (4091, 4092) "
"
    1827 : Definition : (4092, 4267)
        1757 : DefinitionComment : (4092, 4186)
            1750 : Comment : (4092, 4099)
                @Tarminal : (4092, 4093) "#"
                @Tarminal : (4093, 4098) " リテラル"
                1749 : EndOfLine : (4098, 4099)
                    @Tarminal : (4098, 4099) "
"
            1752 : Comment : (4099, 4108)
                @Tarminal : (4099, 4100) "#"
                @Tarminal : (4100, 4107) " (追加構文)"
                1751 : EndOfLine : (4107, 4108)
                    @Tarminal : (4107, 4108) "
"
            1754 : Comment : (4108, 4146)
                @Tarminal : (4108, 4109) "#"
                @Tarminal : (4109, 4145) "   :I を付加することで、Case-Insensitive にする。"
                1753 : EndOfLine : (4145, 4146)
                    @Tarminal : (4145, 4146) "
"
            1756 : Comment : (4146, 4186)
                @Tarminal : (4146, 4147) "#"
                @Tarminal : (4147, 4185) "   ※「"hoge":I」は hoge, Hoge, hOgE 等にマッチ"
                1755 : EndOfLine : (4185, 4186)
                    @Tarminal : (4185, 4186) "
"
        1761 : DefinitionIdentifier : (4186, 4194)
            1760 : Identifier : (4186, 4194)
                @Tarminal : (4186, 4193) "Literal"
                1759 : Spacing : (4193, 4194)
                    1758 : Space : (4193, 4194)
                        @Tarminal : (4193, 4194) " "
        1764 : LEFTARROW : (4194, 4197)
            @Tarminal : (4194, 4196) "<-"
            1763 : Spacing : (4196, 4197)
                1762 : Space : (4196, 4197)
                    @Tarminal : (4196, 4197) " "
        1826 : DefinitionExpression : (4197, 4267)
            1825 : Expression : (4197, 4267)
                1824 : Sequence : (4197, 4267)
                    1823 : MultiSequence : (4197, 4267)
                        1797 : Term : (4197, 4243)
                            1796 : Prefix : (4197, 4243)
                                1795 : Suffix : (4197, 4243)
                                    1794 : Primary : (4197, 4243)
                                        1767 : OPEN : (4197, 4199)
                                            @Tarminal : (4197, 4198) "("
                                            1766 : Spacing : (4198, 4199)
                                                1765 : Space : (4198, 4199)
                                                    @Tarminal : (4198, 4199) " "
                                        1790 : Expression : (4199, 4241)
                                            1789 : Selection : (4199, 4241)
                                                1776 : Sequence : (4199, 4219)
                                                    1775 : SingleSequence : (4199, 4219)
                                                        1774 : Term : (4199, 4219)
                                                            1773 : Prefix : (4199, 4219)
                                                                1772 : Suffix : (4199, 4219)
                                                                    1771 : Primary : (4199, 4219)
                                                                        1770 : Identifier : (4199, 4219)
                                                                            @Tarminal : (4199, 4218) "SingleQuotesLiteral"
                                                                            1769 : Spacing : (4218, 4219)
                                                                                1768 : Space : (4218, 4219)
                                                                                    @Tarminal : (4218, 4219) " "
                                                1779 : SLASH : (4219, 4221)
                                                    @Tarminal : (4219, 4220) "/"
                                                    1778 : Spacing : (4220, 4221)
                                                        1777 : Space : (4220, 4221)
                                                            @Tarminal : (4220, 4221) " "
                                                1788 : Sequence : (4221, 4241)
                                                    1787 : SingleSequence : (4221, 4241)
                                                        1786 : Term : (4221, 4241)
                                                            1785 : Prefix : (4221, 4241)
                                                                1784 : Suffix : (4221, 4241)
                                                                    1783 : Primary : (4221, 4241)
                                                                        1782 : Identifier : (4221, 4241)
                                                                            @Tarminal : (4221, 4240) "DoubleQuotesLiteral"
                                                                            1781 : Spacing : (4240, 4241)
                                                                                1780 : Space : (4240, 4241)
                                                                                    @Tarminal : (4240, 4241) " "
                                        1793 : CLOSE : (4241, 4243)
                                            @Tarminal : (4241, 4242) ")"
                                            1792 : Spacing : (4242, 4243)
                                                1791 : Space : (4242, 4243)
                                                    @Tarminal : (4242, 4243) " "
                        1806 : Term : (4243, 4258)
                            1805 : Prefix : (4243, 4258)
                                1804 : Suffix : (4243, 4258)
                                    1803 : QuestionSuffix : (4243, 4258)
                                        1799 : Primary : (4243, 4256)
                                            1798 : Identifier : (4243, 4256)
                                                @Tarminal : (4243, 4256) "LiteralOption"
                                        1802 : QUESTION : (4256, 4258)
                                            @Tarminal : (4256, 4257) "?"
                                            1801 : Spacing : (4257, 4258)
                                                1800 : Space : (4257, 4258)
                                                    @Tarminal : (4257, 4258) " "
                        1816 : Term : (4258, 4267)
                            1815 : Prefix : (4258, 4267)
                                1814 : Suffix : (4258, 4267)
                                    1813 : QuestionSuffix : (4258, 4267)
                                        1808 : Primary : (4258, 4265)
                                            1807 : Identifier : (4258, 4265)
                                                @Tarminal : (4258, 4265) "Spacing"
                                        1812 : QUESTION : (4265, 4267)
                                            @Tarminal : (4265, 4266) "?"
                                            1811 : Spacing : (4266, 4267)
                                                1810 : Space : (4266, 4267)
                                                    1809 : EndOfLine : (4266, 4267)
                                                        @Tarminal : (4266, 4267) "
"
    1865 : Definition : (4267, 4326)
        1828 : DefinitionIdentifier : (4267, 4287)
            1819 : Identifier : (4267, 4287)
                @Tarminal : (4267, 4286) "SingleQuotesLiteral"
                1818 : Spacing : (4286, 4287)
                    1817 : Space : (4286, 4287)
                        @Tarminal : (4286, 4287) " "
        1822 : LEFTARROW : (4287, 4290)
            @Tarminal : (4287, 4289) "<-"
            1821 : Spacing : (4289, 4290)
                1820 : Space : (4289, 4290)
                    @Tarminal : (4289, 4290) " "
        1864 : DefinitionExpression : (4290, 4326)
            1863 : Expression : (4290, 4326)
                1862 : Sequence : (4290, 4326)
                    1861 : MultiSequence : (4290, 4326)
                        1837 : Term : (4290, 4294)
                            1836 : Prefix : (4290, 4294)
                                1835 : Suffix : (4290, 4294)
                                    1834 : Primary : (4290, 4294)
                                        1833 : Literal : (4290, 4294)
                                            1830 : DoubleQuotesLiteral : (4290, 4293)
                                                @Tarminal : (4290, 4291) """
                                                1829 : DoubleQuotesLiteralContents : (4291, 4292)
                                                    @Tarminal : (4291, 4292) "'"
                                                @Tarminal : (4292, 4293) """
                                            1832 : Spacing : (4293, 4294)
                                                1831 : Space : (4293, 4294)
                                                    @Tarminal : (4293, 4294) " "
                        1844 : Term : (4294, 4322)
                            1843 : Prefix : (4294, 4322)
                                1842 : Suffix : (4294, 4322)
                                    1841 : Primary : (4294, 4322)
                                        1840 : Identifier : (4294, 4322)
                                            @Tarminal : (4294, 4321) "SingleQuotesLiteralContents"
                                            1839 : Spacing : (4321, 4322)
                                                1838 : Space : (4321, 4322)
                                                    @Tarminal : (4321, 4322) " "
                        1854 : Term : (4322, 4326)
                            1853 : Prefix : (4322, 4326)
                                1852 : Suffix : (4322, 4326)
                                    1851 : Primary : (4322, 4326)
                                        1850 : Literal : (4322, 4326)
                                            1846 : DoubleQuotesLiteral : (4322, 4325)
                                                @Tarminal : (4322, 4323) """
                                                1845 : DoubleQuotesLiteralContents : (4323, 4324)
                                                    @Tarminal : (4323, 4324) "'"
                                                @Tarminal : (4324, 4325) """
                                            1849 : Spacing : (4325, 4326)
                                                1848 : Space : (4325, 4326)
                                                    1847 : EndOfLine : (4325, 4326)
                                                        @Tarminal : (4325, 4326) "
"
    1889 : Definition : (4326, 4374)
        1866 : DefinitionIdentifier : (4326, 4354)
            1857 : Identifier : (4326, 4354)
                @Tarminal : (4326, 4353) "SingleQuotesLiteralContents"
                1856 : Spacing : (4353, 4354)
                    1855 : Space : (4353, 4354)
                        @Tarminal : (4353, 4354) " "
        1860 : LEFTARROW : (4354, 4357)
            @Tarminal : (4354, 4356) "<-"
            1859 : Spacing : (4356, 4357)
                1858 : Space : (4356, 4357)
                    @Tarminal : (4356, 4357) " "
        1888 : DefinitionExpression : (4357, 4374)
            1887 : Expression : (4357, 4374)
                1886 : Sequence : (4357, 4374)
                    1885 : SingleSequence : (4357, 4374)
                        1878 : Term : (4357, 4374)
                            1877 : Prefix : (4357, 4374)
                                1876 : Suffix : (4357, 4374)
                                    1875 : Primary : (4357, 4374)
                                        1874 : RegularExp : (4357, 4374)
                                            1867 : REGPREFIX : (4357, 4358)
                                                @Tarminal : (4357, 4358) "r"
                                            1869 : DoubleQuotesLiteral : (4358, 4373)
                                                @Tarminal : (4358, 4359) """
                                                1868 : DoubleQuotesLiteralContents : (4359, 4372)
                                                    @Tarminal : (4359, 4372) "(\\.|[^'\\])*"
                                                @Tarminal : (4372, 4373) """
                                            1870 : RegularExpOptions : (4373, 4373)
                                            1873 : Spacing : (4373, 4374)
                                                1872 : Space : (4373, 4374)
                                                    1871 : EndOfLine : (4373, 4374)
                                                        @Tarminal : (4373, 4374) "
"
    1927 : Definition : (4374, 4433)
        1890 : DefinitionIdentifier : (4374, 4394)
            1881 : Identifier : (4374, 4394)
                @Tarminal : (4374, 4393) "DoubleQuotesLiteral"
                1880 : Spacing : (4393, 4394)
                    1879 : Space : (4393, 4394)
                        @Tarminal : (4393, 4394) " "
        1884 : LEFTARROW : (4394, 4397)
            @Tarminal : (4394, 4396) "<-"
            1883 : Spacing : (4396, 4397)
                1882 : Space : (4396, 4397)
                    @Tarminal : (4396, 4397) " "
        1926 : DefinitionExpression : (4397, 4433)
            1925 : Expression : (4397, 4433)
                1924 : Sequence : (4397, 4433)
                    1923 : MultiSequence : (4397, 4433)
                        1899 : Term : (4397, 4401)
                            1898 : Prefix : (4397, 4401)
                                1897 : Suffix : (4397, 4401)
                                    1896 : Primary : (4397, 4401)
